

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 23 09:50:11 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  9682  00190E  A7A3               	btfss	i2CANsendMessage@flags& (0+255),3,b
  9683  001910  D077               	goto	i2l401
  9684                           
  9685                           ; BSR set to: 0
  9686                           ;inc\CANlib.h: 457: {
  9687                           ;inc\CANlib.h: 458: tamp = identifier & 0x000000FF;
  9688  001912  0100               	movlb	0	; () banked
  9689  001914  519C               	movf	i2CANsendMessage@identifier& (0+255),w,b
  9690  001916  0100               	movlb	0	; () banked
  9691  001918  6FA4               	movwf	i2CANsendMessage@tamp& (0+255),b
  9692  00191A  6BA5               	clrf	(i2CANsendMessage@tamp+1)& (0+255),b
  9693  00191C  6BA6               	clrf	(i2CANsendMessage@tamp+2)& (0+255),b
  9694  00191E  6BA7               	clrf	(i2CANsendMessage@tamp+3)& (0+255),b
  9695                           
  9696                           ; BSR set to: 0
  9697                           ;inc\CANlib.h: 459: TXB2EIDL = (unsigned char) tamp;
  9698  001920  C0A4  FF24         	movff	i2CANsendMessage@tamp,3876	;volatile
  9699                           
  9700                           ; BSR set to: 0
  9701                           ;inc\CANlib.h: 461: tamp = identifier & 0x0000FF00;
  9702  001924  0E00               	movlw	0
  9703  001926  0100               	movlb	0	; () banked
  9704  001928  159C               	andwf	i2CANsendMessage@identifier& (0+255),w,b
  9705  00192A  0100               	movlb	0	; () banked
  9706  00192C  6FA4               	movwf	i2CANsendMessage@tamp& (0+255),b
  9707  00192E  0EFF               	movlw	255
  9708  001930  0100               	movlb	0	; () banked
  9709  001932  159D               	andwf	(i2CANsendMessage@identifier+1)& (0+255),w,b
  9710  001934  0100               	movlb	0	; () banked
  9711  001936  6FA5               	movwf	(i2CANsendMessage@tamp+1)& (0+255),b
  9712  001938  0E00               	movlw	0
  9713  00193A  0100               	movlb	0	; () banked
  9714  00193C  159E               	andwf	(i2CANsendMessage@identifier+2)& (0+255),w,b
  9715  00193E  0100               	movlb	0	; () banked
  9716  001940  6FA6               	movwf	(i2CANsendMessage@tamp+2)& (0+255),b
  9717  001942  0E00               	movlw	0
  9718  001944  0100               	movlb	0	; () banked
  9719  001946  159F               	andwf	(i2CANsendMessage@identifier+3)& (0+255),w,b
  9720  001948  0100               	movlb	0	; () banked
  9721  00194A  6FA7               	movwf	(i2CANsendMessage@tamp+3)& (0+255),b
  9722                           
  9723                           ; BSR set to: 0
  9724                           ;inc\CANlib.h: 462: tamp = tamp >> 8;
  9725  00194C  C0A4  F020         	movff	i2CANsendMessage@tamp,??i2_CANsendMessage
  9726  001950  C0A5  F021         	movff	i2CANsendMessage@tamp+1,??i2_CANsendMessage+1
  9727  001954  C0A6  F022         	movff	i2CANsendMessage@tamp+2,??i2_CANsendMessage+2
  9728  001958  C0A7  F023         	movff	i2CANsendMessage@tamp+3,??i2_CANsendMessage+3
  9729  00195C  C021  F020         	movff	??i2_CANsendMessage+1,??i2_CANsendMessage
  9730  001960  C022  F021         	movff	??i2_CANsendMessage+2,??i2_CANsendMessage+1
  9731  001964  C023  F022         	movff	??i2_CANsendMessage+3,??i2_CANsendMessage+2
  9732  001968  6A23               	clrf	??i2_CANsendMessage+3,c
  9733  00196A  C020  F0A4         	movff	??i2_CANsendMessage,i2CANsendMessage@tamp
  9734  00196E  C021  F0A5         	movff	??i2_CANsendMessage+1,i2CANsendMessage@tamp+1
  9735  001972  C022  F0A6         	movff	??i2_CANsendMessage+2,i2CANsendMessage@tamp+2
  9736  001976  C023  F0A7         	movff	??i2_CANsendMessage+3,i2CANsendMessage@tamp+3
  9737                           
  9738                           ; BSR set to: 0
  9739                           ;inc\CANlib.h: 463: TXB2EIDH = (unsigned char) tamp;
  9740  00197A  C0A4  FF23         	movff	i2CANsendMessage@tamp,3875	;volatile
  9741                           
  9742                           ; BSR set to: 0
  9743                           ;inc\CANlib.h: 465: TXB2SIDL = 0x00;
  9744  00197E  0E00               	movlw	0
  9745  001980  010F               	movlb	15	; () banked
  9746  001982  6F22               	movwf	34,b	;volatile
  9747                           
  9748                           ; BSR set to: 15
  9749                           ;inc\CANlib.h: 466: TXB2SIDLbits.EXIDE = 0x01;
  9750  001984  010F               	movlb	15	; () banked
  9751  001986  8722               	bsf	34,3,b	;volatile
  9752                           
  9753                           ; BSR set to: 15
  9754                           ;inc\CANlib.h: 468: if (identifier & 0x00010000)
  9755  001988  0100               	movlb	0	; () banked
  9756  00198A  A19E               	btfss	(i2CANsendMessage@identifier+2)& (0+255),0,b
  9757  00198C  D002               	goto	i2l402
  9758                           
  9759                           ; BSR set to: 0
  9760                           ;inc\CANlib.h: 469: TXB2SIDLbits.EID16 = 0x01;
  9761  00198E  010F               	movlb	15	; () banked
  9762  001990  8122               	bsf	34,0,b	;volatile
  9763  001992                     i2l402:
  9764                           
  9765                           ;inc\CANlib.h: 470: if (identifier & 0x00020000)
  9766  001992  0100               	movlb	0	; () banked
  9767  001994  A39E               	btfss	(i2CANsendMessage@identifier+2)& (0+255),1,b
  9768  001996  D002               	goto	i2l403
  9769                           
  9770                           ; BSR set to: 0
  9771                           ;inc\CANlib.h: 471: TXB2SIDLbits.EID17 = 0x01;
  9772  001998  010F               	movlb	15	; () banked
  9773  00199A  8322               	bsf	34,1,b	;volatile
  9774  00199C                     i2l403:
  9775                           
  9776                           ;inc\CANlib.h: 472: if (identifier & 0x00040000)
  9777  00199C  0100               	movlb	0	; () banked
  9778  00199E  A59E               	btfss	(i2CANsendMessage@identifier+2)& (0+255),2,b
  9779  0019A0  D002               	goto	i2l404
  9780                           
  9781                           ; BSR set to: 0
  9782                           ;inc\CANlib.h: 473: TXB2SIDLbits.SID0 = 0x01;
  9783  0019A2  010F               	movlb	15	; () banked
  9784  0019A4  8B22               	bsf	34,5,b	;volatile
  9785  0019A6                     i2l404:
  9786                           
  9787                           ;inc\CANlib.h: 474: if (identifier & 0x00080000)
  9788  0019A6  0100               	movlb	0	; () banked
  9789  0019A8  A79E               	btfss	(i2CANsendMessage@identifier+2)& (0+255),3,b
  9790  0019AA  D002               	goto	i2l405
  9791                           
  9792                           ; BSR set to: 0
  9793                           ;inc\CANlib.h: 475: TXB2SIDLbits.SID1 = 0x01;
  9794  0019AC  010F               	movlb	15	; () banked
  9795  0019AE  8D22               	bsf	34,6,b	;volatile
  9796  0019B0                     i2l405:
  9797                           
  9798                           ;inc\CANlib.h: 476: if (identifier & 0x00100000)
  9799  0019B0  0100               	movlb	0	; () banked
  9800  0019B2  A99E               	btfss	(i2CANsendMessage@identifier+2)& (0+255),4,b
  9801  0019B4  D002               	goto	i2l5044
  9802                           
  9803                           ; BSR set to: 0
  9804                           ;inc\CANlib.h: 477: TXB2SIDLbits.SID2 = 0x01;
  9805  0019B6  010F               	movlb	15	; () banked
  9806  0019B8  8F22               	bsf	34,7,b	;volatile
  9807  0019BA                     i2l5044:
  9808                           
  9809                           ;inc\CANlib.h: 479: tamp = (identifier >> 21);
  9810  0019BA  C09C  F020         	movff	i2CANsendMessage@identifier,??i2_CANsendMessage
  9811  0019BE  C09D  F021         	movff	i2CANsendMessage@identifier+1,??i2_CANsendMessage+1
  9812  0019C2  C09E  F022         	movff	i2CANsendMessage@identifier+2,??i2_CANsendMessage+2
  9813  0019C6  C09F  F023         	movff	i2CANsendMessage@identifier+3,??i2_CANsendMessage+3
  9814  0019CA  0E16               	movlw	22
  9815  0019CC  D005               	goto	i2u665_40
  9816  0019CE                     i2u665_45:
  9817  0019CE  90D8               	bcf	status,0,c
  9818  0019D0  3223               	rrcf	??i2_CANsendMessage+3,f,c
  9819  0019D2  3222               	rrcf	??i2_CANsendMessage+2,f,c
  9820  0019D4  3221               	rrcf	??i2_CANsendMessage+1,f,c
  9821  0019D6  3220               	rrcf	??i2_CANsendMessage,f,c
  9822  0019D8                     i2u665_40:
  9823  0019D8  2EE8               	decfsz	wreg,f,c
  9824  0019DA  D7F9               	goto	i2u665_45
  9825  0019DC  C020  F0A4         	movff	??i2_CANsendMessage,i2CANsendMessage@tamp
  9826  0019E0  C021  F0A5         	movff	??i2_CANsendMessage+1,i2CANsendMessage@tamp+1
  9827  0019E4  C022  F0A6         	movff	??i2_CANsendMessage+2,i2CANsendMessage@tamp+2
  9828  0019E8  C023  F0A7         	movff	??i2_CANsendMessage+3,i2CANsendMessage@tamp+3
  9829                           
  9830                           ;inc\CANlib.h: 480: tamp = tamp & 0x000000FF;
  9831  0019EC  0100               	movlb	0	; () banked
  9832  0019EE  51A4               	movf	i2CANsendMessage@tamp& (0+255),w,b
  9833  0019F0  0100               	movlb	0	; () banked
  9834  0019F2  6FA4               	movwf	i2CANsendMessage@tamp& (0+255),b
  9835  0019F4  6BA5               	clrf	(i2CANsendMessage@tamp+1)& (0+255),b
  9836  0019F6  6BA6               	clrf	(i2CANsendMessage@tamp+2)& (0+255),b
  9837  0019F8  6BA7               	clrf	(i2CANsendMessage@tamp+3)& (0+255),b
  9838                           
  9839                           ; BSR set to: 0
  9840                           ;inc\CANlib.h: 481: TXB2SIDH = (unsigned char) tamp;
  9841  0019FA  C0A4  FF21         	movff	i2CANsendMessage@tamp,3873	;volatile
  9842                           
  9843                           ;inc\CANlib.h: 482: }
  9844  0019FE  D057               	goto	i2l5064
  9845  001A00                     i2l401:
  9846                           
  9847                           ; BSR set to: 0
  9848                           ;inc\CANlib.h: 484: else
  9849                           ;inc\CANlib.h: 486: {
  9850                           ;inc\CANlib.h: 487: TXB2SIDLbits.EXIDE = 0x00;
  9851  001A00  010F               	movlb	15	; () banked
  9852  001A02  9722               	bcf	34,3,b	;volatile
  9853                           
  9854                           ; BSR set to: 15
  9855                           ;inc\CANlib.h: 489: tamp = (identifier >> 3);
  9856  001A04  C09C  F020         	movff	i2CANsendMessage@identifier,??i2_CANsendMessage
  9857  001A08  C09D  F021         	movff	i2CANsendMessage@identifier+1,??i2_CANsendMessage+1
  9858  001A0C  C09E  F022         	movff	i2CANsendMessage@identifier+2,??i2_CANsendMessage+2
  9859  001A10  C09F  F023         	movff	i2CANsendMessage@identifier+3,??i2_CANsendMessage+3
  9860  001A14  0E04               	movlw	4
  9861  001A16  D005               	goto	i2u666_40
  9862  001A18                     i2u666_45:
  9863  001A18  90D8               	bcf	status,0,c
  9864  001A1A  3223               	rrcf	??i2_CANsendMessage+3,f,c
  9865  001A1C  3222               	rrcf	??i2_CANsendMessage+2,f,c
  9866  001A1E  3221               	rrcf	??i2_CANsendMessage+1,f,c
  9867  001A20  3220               	rrcf	??i2_CANsendMessage,f,c
  9868  001A22                     i2u666_40:
  9869  001A22  2EE8               	decfsz	wreg,f,c
  9870  001A24  D7F9               	goto	i2u666_45
  9871  001A26  C020  F0A4         	movff	??i2_CANsendMessage,i2CANsendMessage@tamp
  9872  001A2A  C021  F0A5         	movff	??i2_CANsendMessage+1,i2CANsendMessage@tamp+1
  9873  001A2E  C022  F0A6         	movff	??i2_CANsendMessage+2,i2CANsendMessage@tamp+2
  9874  001A32  C023  F0A7         	movff	??i2_CANsendMessage+3,i2CANsendMessage@tamp+3
  9875                           
  9876                           ; BSR set to: 15
  9877                           ;inc\CANlib.h: 490: tamp = tamp & 0x000000FF;
  9878  001A36  0100               	movlb	0	; () banked
  9879  001A38  51A4               	movf	i2CANsendMessage@tamp& (0+255),w,b
  9880  001A3A  0100               	movlb	0	; () banked
  9881  001A3C  6FA4               	movwf	i2CANsendMessage@tamp& (0+255),b
  9882  001A3E  6BA5               	clrf	(i2CANsendMessage@tamp+1)& (0+255),b
  9883  001A40  6BA6               	clrf	(i2CANsendMessage@tamp+2)& (0+255),b
  9884  001A42  6BA7               	clrf	(i2CANsendMessage@tamp+3)& (0+255),b
  9885                           
  9886                           ; BSR set to: 0
  9887                           ;inc\CANlib.h: 491: TXB2SIDH = (unsigned char) tamp;
  9888  001A44  C0A4  FF21         	movff	i2CANsendMessage@tamp,3873	;volatile
  9889                           
  9890                           ; BSR set to: 0
  9891                           ;inc\CANlib.h: 493: tamp = identifier & 0x00000007;
  9892  001A48  0E07               	movlw	7
  9893  001A4A  0100               	movlb	0	; () banked
  9894  001A4C  159C               	andwf	i2CANsendMessage@identifier& (0+255),w,b
  9895  001A4E  0100               	movlb	0	; () banked
  9896  001A50  6FA4               	movwf	i2CANsendMessage@tamp& (0+255),b
  9897  001A52  0E00               	movlw	0
  9898  001A54  0100               	movlb	0	; () banked
  9899  001A56  159D               	andwf	(i2CANsendMessage@identifier+1)& (0+255),w,b
  9900  001A58  0100               	movlb	0	; () banked
  9901  001A5A  6FA5               	movwf	(i2CANsendMessage@tamp+1)& (0+255),b
  9902  001A5C  0E00               	movlw	0
  9903  001A5E  0100               	movlb	0	; () banked
  9904  001A60  159E               	andwf	(i2CANsendMessage@identifier+2)& (0+255),w,b
  9905  001A62  0100               	movlb	0	; () banked
  9906  001A64  6FA6               	movwf	(i2CANsendMessage@tamp+2)& (0+255),b
  9907  001A66  0E00               	movlw	0
  9908  001A68  0100               	movlb	0	; () banked
  9909  001A6A  159F               	andwf	(i2CANsendMessage@identifier+3)& (0+255),w,b
  9910  001A6C  0100               	movlb	0	; () banked
  9911  001A6E  6FA7               	movwf	(i2CANsendMessage@tamp+3)& (0+255),b
  9912                           
  9913                           ; BSR set to: 0
  9914                           ;inc\CANlib.h: 494: tamp = tamp << 5;
  9915  001A70  C0A4  F020         	movff	i2CANsendMessage@tamp,??i2_CANsendMessage
  9916  001A74  C0A5  F021         	movff	i2CANsendMessage@tamp+1,??i2_CANsendMessage+1
  9917  001A78  C0A6  F022         	movff	i2CANsendMessage@tamp+2,??i2_CANsendMessage+2
  9918  001A7C  C0A7  F023         	movff	i2CANsendMessage@tamp+3,??i2_CANsendMessage+3
  9919  001A80  0E05               	movlw	5
  9920  001A82                     i2u667_45:
  9921  001A82  90D8               	bcf	status,0,c
  9922  001A84  3620               	rlcf	??i2_CANsendMessage,f,c
  9923  001A86  3621               	rlcf	??i2_CANsendMessage+1,f,c
  9924  001A88  3622               	rlcf	??i2_CANsendMessage+2,f,c
  9925  001A8A  3623               	rlcf	??i2_CANsendMessage+3,f,c
  9926  001A8C  2EE8               	decfsz	wreg,f,c
  9927  001A8E  D7F9               	goto	i2u667_45
  9928  001A90  C020  F0A4         	movff	??i2_CANsendMessage,i2CANsendMessage@tamp
  9929  001A94  C021  F0A5         	movff	??i2_CANsendMessage+1,i2CANsendMessage@tamp+1
  9930  001A98  C022  F0A6         	movff	??i2_CANsendMessage+2,i2CANsendMessage@tamp+2
  9931  001A9C  C023  F0A7         	movff	??i2_CANsendMessage+3,i2CANsendMessage@tamp+3
  9932                           
  9933                           ; BSR set to: 0
  9934                           ;inc\CANlib.h: 495: TXB2SIDL = TXB2SIDL & 0b00011111;
  9935  001AA0  010F               	movlb	15	; () banked
  9936  001AA2  5122               	movf	34,w,b	;volatile
  9937  001AA4  0B1F               	andlw	31
  9938  001AA6  010F               	movlb	15	; () banked
  9939  001AA8  6F22               	movwf	34,b	;volatile
  9940                           
  9941                           ; BSR set to: 15
  9942                           ;inc\CANlib.h: 496: TXB2SIDL = (unsigned char) tamp;
  9943  001AAA  C0A4  FF22         	movff	i2CANsendMessage@tamp,3874	;volatile
  9944  001AAE                     i2l5064:
  9945                           
  9946                           ;inc\CANlib.h: 497: }
  9947                           ;inc\CANlib.h: 499: if (0b00000001 & flags)
  9948  001AAE  0100               	movlb	0	; () banked
  9949  001AB0  A1A3               	btfss	i2CANsendMessage@flags& (0+255),0,b
  9950  001AB2  D003               	goto	i2l408
  9951                           
  9952                           ; BSR set to: 0
  9953                           ;inc\CANlib.h: 500: TXB2CONbits.TXPRI0 = 0x01;
  9954  001AB4  010F               	movlb	15	; () banked
  9955  001AB6  8120               	bsf	32,0,b	;volatile
  9956  001AB8  D002               	goto	i2l409
  9957  001ABA                     i2l408:
  9958                           
  9959                           ; BSR set to: 0
  9960                           ;inc\CANlib.h: 501: else
  9961                           ;inc\CANlib.h: 502: TXB2CONbits.TXPRI0 = 0x00;
  9962  001ABA  010F               	movlb	15	; () banked
  9963  001ABC  9120               	bcf	32,0,b	;volatile
  9964  001ABE                     i2l409:
  9965                           
  9966                           ; BSR set to: 15
  9967                           ;inc\CANlib.h: 503: if (0b00000010 & flags)
  9968  001ABE  0100               	movlb	0	; () banked
  9969  001AC0  A3A3               	btfss	i2CANsendMessage@flags& (0+255),1,b
  9970  001AC2  D003               	goto	i2l410
  9971                           
  9972                           ; BSR set to: 0
  9973                           ;inc\CANlib.h: 504: TXB2CONbits.TXPRI1 = 0x01;
  9974  001AC4  010F               	movlb	15	; () banked
  9975  001AC6  8320               	bsf	32,1,b	;volatile
  9976  001AC8  D002               	goto	i2l5070
  9977  001ACA                     i2l410:
  9978                           
  9979                           ; BSR set to: 0
  9980                           ;inc\CANlib.h: 505: else
  9981                           ;inc\CANlib.h: 506: TXB2CONbits.TXPRI1 = 0x00;
  9982  001ACA  010F               	movlb	15	; () banked
  9983  001ACC  9320               	bcf	32,1,b	;volatile
  9984  001ACE                     i2l5070:
  9985                           
  9986                           ; BSR set to: 15
  9987                           ;inc\CANlib.h: 508: TXB2D0 = data[0];
  9988  001ACE  C0A0  FFD9         	movff	i2CANsendMessage@data,fsr2l
  9989  001AD2  C0A1  FFDA         	movff	i2CANsendMessage@data+1,fsr2h
  9990  001AD6  50DF               	movf	indf2,w,c
  9991  001AD8  010F               	movlb	15	; () banked
  9992  001ADA  6F26               	movwf	38,b	;volatile
  9993                           
  9994                           ; BSR set to: 15
  9995                           ;inc\CANlib.h: 509: TXB2D1 = data[1];
  9996  001ADC  0100               	movlb	0	; () banked
  9997  001ADE  EE20 F001          	lfsr	2,1
  9998  001AE2  51A0               	movf	i2CANsendMessage@data& (0+255),w,b
  9999  001AE4  26D9               	addwf	fsr2l,f,c
 10000  001AE6  51A1               	movf	(i2CANsendMessage@data+1)& (0+255),w,b
 10001  001AE8  22DA               	addwfc	fsr2h,f,c
 10002  001AEA  50DF               	movf	indf2,w,c
 10003  001AEC  010F               	movlb	15	; () banked
 10004  001AEE  6F27               	movwf	39,b	;volatile
 10005                           
 10006                           ; BSR set to: 15
 10007                           ;inc\CANlib.h: 510: TXB2D2 = data[2];
 10008  001AF0  0100               	movlb	0	; () banked
 10009  001AF2  EE20 F002          	lfsr	2,2
 10010  001AF6  51A0               	movf	i2CANsendMessage@data& (0+255),w,b
 10011  001AF8  26D9               	addwf	fsr2l,f,c
 10012  001AFA  51A1               	movf	(i2CANsendMessage@data+1)& (0+255),w,b
 10013  001AFC  22DA               	addwfc	fsr2h,f,c
 10014  001AFE  50DF               	movf	indf2,w,c
 10015  001B00  010F               	movlb	15	; () banked
 10016  001B02  6F28               	movwf	40,b	;volatile
 10017                           
 10018                           ; BSR set to: 15
 10019                           ;inc\CANlib.h: 511: TXB2D3 = data[3];
 10020  001B04  0100               	movlb	0	; () banked
 10021  001B06  EE20 F003          	lfsr	2,3
 10022  001B0A  51A0               	movf	i2CANsendMessage@data& (0+255),w,b
 10023  001B0C  26D9               	addwf	fsr2l,f,c
 10024  001B0E  51A1               	movf	(i2CANsendMessage@data+1)& (0+255),w,b
 10025  001B10  22DA               	addwfc	fsr2h,f,c
 10026  001B12  50DF               	movf	indf2,w,c
 10027  001B14  010F               	movlb	15	; () banked
 10028  001B16  6F29               	movwf	41,b	;volatile
 10029                           
 10030                           ; BSR set to: 15
 10031                           ;inc\CANlib.h: 512: TXB2D4 = data[4];
 10032  001B18  0100               	movlb	0	; () banked
 10033  001B1A  EE20 F004          	lfsr	2,4
 10034  001B1E  51A0               	movf	i2CANsendMessage@data& (0+255),w,b
 10035  001B20  26D9               	addwf	fsr2l,f,c
 10036  001B22  51A1               	movf	(i2CANsendMessage@data+1)& (0+255),w,b
 10037  001B24  22DA               	addwfc	fsr2h,f,c
 10038  001B26  50DF               	movf	indf2,w,c
 10039  001B28  010F               	movlb	15	; () banked
 10040  001B2A  6F2A               	movwf	42,b	;volatile
 10041                           
 10042                           ; BSR set to: 15
 10043                           ;inc\CANlib.h: 513: TXB2D5 = data[5];
 10044  001B2C  0100               	movlb	0	; () banked
 10045  001B2E  EE20 F005          	lfsr	2,5
 10046  001B32  51A0               	movf	i2CANsendMessage@data& (0+255),w,b
 10047  001B34  26D9               	addwf	fsr2l,f,c
 10048  001B36  51A1               	movf	(i2CANsendMessage@data+1)& (0+255),w,b
 10049  001B38  22DA               	addwfc	fsr2h,f,c
 10050  001B3A  50DF               	movf	indf2,w,c
 10051  001B3C  010F               	movlb	15	; () banked
 10052  001B3E  6F2B               	movwf	43,b	;volatile
 10053                           
 10054                           ; BSR set to: 15
 10055                           ;inc\CANlib.h: 514: TXB2D6 = data[6];
 10056  001B40  0100               	movlb	0	; () banked
 10057  001B42  EE20 F006          	lfsr	2,6
 10058  001B46  51A0               	movf	i2CANsendMessage@data& (0+255),w,b
 10059  001B48  26D9               	addwf	fsr2l,f,c
 10060  001B4A  51A1               	movf	(i2CANsendMessage@data+1)& (0+255),w,b
 10061  001B4C  22DA               	addwfc	fsr2h,f,c
 10062  001B4E  50DF               	movf	indf2,w,c
 10063  001B50  010F               	movlb	15	; () banked
 10064  001B52  6F2C               	movwf	44,b	;volatile
 10065                           
 10066                           ; BSR set to: 15
 10067                           ;inc\CANlib.h: 515: TXB2D7 = data[7];
 10068  001B54  0100               	movlb	0	; () banked
 10069  001B56  EE20 F007          	lfsr	2,7
 10070  001B5A  51A0               	movf	i2CANsendMessage@data& (0+255),w,b
 10071  001B5C  26D9               	addwf	fsr2l,f,c
 10072  001B5E  51A1               	movf	(i2CANsendMessage@data+1)& (0+255),w,b
 10073  001B60  22DA               	addwfc	fsr2h,f,c
 10074  001B62  50DF               	movf	indf2,w,c
 10075  001B64  010F               	movlb	15	; () banked
 10076  001B66  6F2D               	movwf	45,b	;volatile
 10077                           
 10078                           ; BSR set to: 15
 10079                           ;inc\CANlib.h: 517: TXB2CONbits.TXREQ = 0x01;
 10080  001B68  010F               	movlb	15	; () banked
 10081  001B6A  8720               	bsf	32,3,b	;volatile
 10082                           
 10083                           ; BSR set to: 15
 10084                           ;inc\CANlib.h: 519: return;
 10085  001B6C  0012               	return	
 10086  001B6E                     __end_ofi2_CANsendMessage:
 10087                           	opt stack 0
 10088                           pclatu	equ	0xFFB
 10089                           pclath	equ	0xFFA
 10090                           tblptru	equ	0xFF8
 10091                           tblptrh	equ	0xFF7
 10092                           tblptrl	equ	0xFF6
 10093                           tablat	equ	0xFF5
 10094                           prodh	equ	0xFF4
 10095                           prodl	equ	0xFF3
 10096                           intcon	equ	0xFF2
 10097                           postinc0	equ	0xFEE
 10098                           fsr0h	equ	0xFEA
 10099                           fsr0l	equ	0xFE9
 10100                           wreg	equ	0xFE8
 10101                           indf1	equ	0xFE7
 10102                           postinc1	equ	0xFE6
 10103                           postdec1	equ	0xFE5
 10104                           fsr1h	equ	0xFE2
 10105                           fsr1l	equ	0xFE1
 10106                           bsr	equ	0xFE0
 10107                           indf2	equ	0xFDF
 10108                           postinc2	equ	0xFDE
 10109                           postdec2	equ	0xFDD
 10110                           fsr2h	equ	0xFDA
 10111                           fsr2l	equ	0xFD9
 10112                           status	equ	0xFD8
 10113                           
 10114 ;; *************** function i2_CANreceiveMessage *****************
 10115 ;; Defined at:
 10116 ;;		line 527 in file "../../Drive/librerie/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
 10117 ;; Parameters:    Size  Location     Type
 10118 ;;  msg             2   31[COMRAM] PTR struct .
 10119 ;;		 -> msg(15), 
 10120 ;; Auto vars:     Size  Location     Type
 10121 ;;  CANreceiveMe    1   34[COMRAM] unsigned char 
 10122 ;;  CANreceiveMe    1   33[COMRAM] unsigned char 
 10123 ;; Return value:  Size  Location     Type
 10124 ;;                  1    wreg      unsigned char 
 10125 ;; Registers used:
 10126 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 10127 ;; Tracked objects:
 10128 ;;		On entry : 0/0
 10129 ;;		On exit  : 0/0
 10130 ;;		Unchanged: 0/0
 10131 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
 10132 ;;      Params:         2       0       0       0
 10133 ;;      Locals:         2       0       0       0
 10134 ;;      Temps:          0       8       0       0
 10135 ;;      Totals:         4       8       0       0
 10136 ;;Total ram usage:       12 bytes
 10137 ;; Hardware stack levels used:    1
 10138 ;; This function calls:
 10139 ;;		Nothing
 10140 ;; This function is called by:
 10141 ;;		_ISR_alta
 10142 ;; This function uses a non-reentrant model
 10143 ;;
 10144                           
 10145                           	psect	text22
 10146  001B6E                     __ptext22:
 10147                           	opt stack 0
 10148  001B6E                     i2_CANreceiveMessage:
 10149                           	opt stack 23
 10150                           
 10151                           ;inc\CANlib.h: 529: BYTE tamp;
 10152                           ;inc\CANlib.h: 530: BYTE error = 0;
 10153                           
 10154                           ; BSR set to: 15
 10155                           ;incstack = 0
 10156  001B6E  0E00               	movlw	0
 10157  001B70  6E22               	movwf	i2CANreceiveMessage@error,c
 10158                           
 10159                           ;inc\CANlib.h: 532: if (COMSTATbits.RXB0OVFL == 0x01)
 10160  001B72  BE74               	btfsc	3956,7,c	;volatile
 10161                           
 10162                           ;inc\CANlib.h: 533: error |= CAN_RX_BUFFER_1_OVFL;
 10163  001B74  8022               	bsf	i2CANreceiveMessage@error,0,c
 10164                           
 10165                           ;inc\CANlib.h: 535: if (COMSTATbits.RXB1OVFL == 0x01)
 10166  001B76  BC74               	btfsc	3956,6,c	;volatile
 10167                           
 10168                           ;inc\CANlib.h: 536: error |= CAN_RX_BUFFER_2_OVFL;
 10169  001B78  8222               	bsf	i2CANreceiveMessage@error,1,c
 10170                           
 10171                           ;inc\CANlib.h: 539: if (RXB1CONbits.RXFUL ==0x01)
 10172  001B7A  010F               	movlb	15	; () banked
 10173  001B7C  AF50               	btfss	80,7,b	;volatile
 10174  001B7E  D154               	goto	i2l416
 10175                           
 10176                           ; BSR set to: 15
 10177                           ;inc\CANlib.h: 540: {
 10178                           ;inc\CANlib.h: 541: msg->identifier = 0;
 10179  001B80  C020  FFD9         	movff	i2CANreceiveMessage@msg,fsr2l
 10180  001B84  C021  FFDA         	movff	i2CANreceiveMessage@msg+1,fsr2h
 10181  001B88  6ADE               	clrf	postinc2,c
 10182  001B8A  6ADE               	clrf	postinc2,c
 10183  001B8C  6ADE               	clrf	postinc2,c
 10184  001B8E  6ADD               	clrf	postdec2,c
 10185                           
 10186                           ; BSR set to: 15
 10187                           ;inc\CANlib.h: 542: msg->data[0] =RXB1D0;
 10188  001B90  EE20 F004          	lfsr	2,4
 10189  001B94  5020               	movf	i2CANreceiveMessage@msg,w,c
 10190  001B96  26D9               	addwf	fsr2l,f,c
 10191  001B98  5021               	movf	i2CANreceiveMessage@msg+1,w,c
 10192  001B9A  22DA               	addwfc	fsr2h,f,c
 10193  001B9C  CF56 FFDF          	movff	3926,indf2	;volatile
 10194                           
 10195                           ; BSR set to: 15
 10196                           ;inc\CANlib.h: 543: msg->data[1] =RXB1D1;
 10197  001BA0  EE20 F005          	lfsr	2,5
 10198  001BA4  5020               	movf	i2CANreceiveMessage@msg,w,c
 10199  001BA6  26D9               	addwf	fsr2l,f,c
 10200  001BA8  5021               	movf	i2CANreceiveMessage@msg+1,w,c
 10201  001BAA  22DA               	addwfc	fsr2h,f,c
 10202  001BAC  CF57 FFDF          	movff	3927,indf2	;volatile
 10203                           
 10204                           ; BSR set to: 15
 10205                           ;inc\CANlib.h: 544: msg->data[2] =RXB1D2;
 10206  001BB0  EE20 F006          	lfsr	2,6
 10207  001BB4  5020               	movf	i2CANreceiveMessage@msg,w,c
 10208  001BB6  26D9               	addwf	fsr2l,f,c
