

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 20 16:39:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7130  0013F2  BC74               	btfsc	3956,6,c	;volatile
  7131                           
  7132                           ;inc\CANlib.h: 538: error |= CAN_RX_BUFFER_2_OVFL;
  7133  0013F4  8234               	bsf	CANreceiveMessage@error,1,c
  7134                           
  7135                           ;inc\CANlib.h: 541: if (RXB1CONbits.RXFUL ==0x01)
  7136  0013F6  010F               	movlb	15	; () banked
  7137  0013F8  AF50               	btfss	80,7,b	;volatile
  7138  0013FA  D143               	goto	i1l414
  7139                           
  7140                           ; BSR set to: 15
  7141                           ;inc\CANlib.h: 542: {
  7142                           ;inc\CANlib.h: 543: msg->identifier = 0;
  7143  0013FC  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7144  001400  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7145  001404  6ADE               	clrf	postinc2,c
  7146  001406  6ADE               	clrf	postinc2,c
  7147  001408  6ADE               	clrf	postinc2,c
  7148  00140A  6ADD               	clrf	postdec2,c
  7149                           
  7150                           ; BSR set to: 15
  7151                           ;inc\CANlib.h: 544: msg->data[0] =RXB1D0;
  7152  00140C  EE20 F004          	lfsr	2,4
  7153  001410  502A               	movf	CANreceiveMessage@msg,w,c
  7154  001412  26D9               	addwf	fsr2l,f,c
  7155  001414  502B               	movf	CANreceiveMessage@msg+1,w,c
  7156  001416  22DA               	addwfc	fsr2h,f,c
  7157  001418  CF56 FFDF          	movff	3926,indf2	;volatile
  7158                           
  7159                           ; BSR set to: 15
  7160                           ;inc\CANlib.h: 545: msg->data[1] =RXB1D1;
  7161  00141C  EE20 F005          	lfsr	2,5
  7162  001420  502A               	movf	CANreceiveMessage@msg,w,c
  7163  001422  26D9               	addwf	fsr2l,f,c
  7164  001424  502B               	movf	CANreceiveMessage@msg+1,w,c
  7165  001426  22DA               	addwfc	fsr2h,f,c
  7166  001428  CF57 FFDF          	movff	3927,indf2	;volatile
  7167                           
  7168                           ; BSR set to: 15
  7169                           ;inc\CANlib.h: 546: msg->data[2] =RXB1D2;
  7170  00142C  EE20 F006          	lfsr	2,6
  7171  001430  502A               	movf	CANreceiveMessage@msg,w,c
  7172  001432  26D9               	addwf	fsr2l,f,c
  7173  001434  502B               	movf	CANreceiveMessage@msg+1,w,c
  7174  001436  22DA               	addwfc	fsr2h,f,c
  7175  001438  CF58 FFDF          	movff	3928,indf2	;volatile
  7176                           
  7177                           ; BSR set to: 15
  7178                           ;inc\CANlib.h: 547: msg->data[3] =RXB1D3;
  7179  00143C  EE20 F007          	lfsr	2,7
  7180  001440  502A               	movf	CANreceiveMessage@msg,w,c
  7181  001442  26D9               	addwf	fsr2l,f,c
  7182  001444  502B               	movf	CANreceiveMessage@msg+1,w,c
  7183  001446  22DA               	addwfc	fsr2h,f,c
  7184  001448  CF59 FFDF          	movff	3929,indf2	;volatile
  7185                           
  7186                           ; BSR set to: 15
  7187                           ;inc\CANlib.h: 548: msg->data[4] =RXB1D4;
  7188  00144C  EE20 F008          	lfsr	2,8
  7189  001450  502A               	movf	CANreceiveMessage@msg,w,c
  7190  001452  26D9               	addwf	fsr2l,f,c
  7191  001454  502B               	movf	CANreceiveMessage@msg+1,w,c
  7192  001456  22DA               	addwfc	fsr2h,f,c
  7193  001458  CF5A FFDF          	movff	3930,indf2	;volatile
  7194                           
  7195                           ; BSR set to: 15
  7196                           ;inc\CANlib.h: 549: msg->data[5] =RXB1D5;
  7197  00145C  EE20 F009          	lfsr	2,9
  7198  001460  502A               	movf	CANreceiveMessage@msg,w,c
  7199  001462  26D9               	addwf	fsr2l,f,c
  7200  001464  502B               	movf	CANreceiveMessage@msg+1,w,c
  7201  001466  22DA               	addwfc	fsr2h,f,c
  7202  001468  CF5B FFDF          	movff	3931,indf2	;volatile
  7203                           
  7204                           ; BSR set to: 15
  7205                           ;inc\CANlib.h: 550: msg->data[6] =RXB1D6;
  7206  00146C  EE20 F00A          	lfsr	2,10
  7207  001470  502A               	movf	CANreceiveMessage@msg,w,c
  7208  001472  26D9               	addwf	fsr2l,f,c
  7209  001474  502B               	movf	CANreceiveMessage@msg+1,w,c
  7210  001476  22DA               	addwfc	fsr2h,f,c
  7211  001478  CF5C FFDF          	movff	3932,indf2	;volatile
  7212                           
  7213                           ; BSR set to: 15
  7214                           ;inc\CANlib.h: 551: msg->data[7] =RXB1D7;
  7215  00147C  EE20 F00B          	lfsr	2,11
  7216  001480  502A               	movf	CANreceiveMessage@msg,w,c
  7217  001482  26D9               	addwf	fsr2l,f,c
  7218  001484  502B               	movf	CANreceiveMessage@msg+1,w,c
  7219  001486  22DA               	addwfc	fsr2h,f,c
  7220  001488  CF5D FFDF          	movff	3933,indf2	;volatile
  7221                           
  7222                           ; BSR set to: 15
  7223                           ;inc\CANlib.h: 553: msg->RTR = RXB1DLCbits.RXRTR;
  7224  00148C  EE20 F00E          	lfsr	2,14
  7225  001490  502A               	movf	CANreceiveMessage@msg,w,c
  7226  001492  26D9               	addwf	fsr2l,f,c
  7227  001494  502B               	movf	CANreceiveMessage@msg+1,w,c
  7228  001496  22DA               	addwfc	fsr2h,f,c
  7229  001498  010F               	movlb	15	; () banked
  7230  00149A  AD55               	btfss	85,6,b	;volatile
  7231  00149C  D002               	goto	i1u394_20
  7232  00149E  0E01               	movlw	1
  7233  0014A0  D001               	goto	i1u394_26
  7234  0014A2                     i1u394_20:
  7235  0014A2  0E00               	movlw	0
  7236  0014A4                     i1u394_26:
  7237  0014A4  6EDF               	movwf	indf2,c
  7238                           
  7239                           ; BSR set to: 15
  7240                           ;inc\CANlib.h: 555: msg->length = RXB1DLC & 0x0F;
  7241  0014A6  EE20 F00D          	lfsr	2,13
  7242  0014AA  502A               	movf	CANreceiveMessage@msg,w,c
  7243  0014AC  26D9               	addwf	fsr2l,f,c
  7244  0014AE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7245  0014B0  22DA               	addwfc	fsr2h,f,c
  7246  0014B2  010F               	movlb	15	; () banked
  7247  0014B4  5155               	movf	85,w,b	;volatile
  7248  0014B6  0B0F               	andlw	15
  7249  0014B8  6EDF               	movwf	indf2,c
  7250                           
  7251                           ; BSR set to: 15
  7252                           ;inc\CANlib.h: 557: msg->type = RXB1SIDLbits.EXID;
  7253  0014BA  EE20 F00C          	lfsr	2,12
  7254  0014BE  502A               	movf	CANreceiveMessage@msg,w,c
  7255  0014C0  26D9               	addwf	fsr2l,f,c
  7256  0014C2  502B               	movf	CANreceiveMessage@msg+1,w,c
  7257  0014C4  22DA               	addwfc	fsr2h,f,c
  7258  0014C6  010F               	movlb	15	; () banked
  7259  0014C8  A752               	btfss	82,3,b	;volatile
  7260  0014CA  D002               	goto	i1u395_20
  7261  0014CC  0E01               	movlw	1
  7262  0014CE  D001               	goto	i1u395_26
  7263  0014D0                     i1u395_20:
  7264  0014D0  0E00               	movlw	0
  7265  0014D2                     i1u395_26:
  7266  0014D2  6EDF               	movwf	indf2,c
  7267                           
  7268                           ; BSR set to: 15
  7269                           ;inc\CANlib.h: 559: if (RXB1SIDLbits.EXID == 0)
  7270  0014D4  010F               	movlb	15	; () banked
  7271  0014D6  B752               	btfsc	82,3,b	;volatile
  7272  0014D8  D044               	goto	i1l3473
  7273                           
  7274                           ; BSR set to: 15
  7275                           ;inc\CANlib.h: 560: {
  7276                           ;inc\CANlib.h: 561: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7277  0014DA  CF51 F02C          	movff	3921,??_CANreceiveMessage	;volatile
  7278  0014DE  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7279  0014E0  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7280  0014E2  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7281  0014E4  0E03               	movlw	3
  7282  0014E6                     i1u397_25:
  7283  0014E6  90D8               	bcf	status,0,c
  7284  0014E8  362C               	rlcf	??_CANreceiveMessage,f,c
  7285  0014EA  362D               	rlcf	??_CANreceiveMessage+1,f,c
  7286  0014EC  362E               	rlcf	??_CANreceiveMessage+2,f,c
  7287  0014EE  362F               	rlcf	??_CANreceiveMessage+3,f,c
  7288  0014F0  2EE8               	decfsz	wreg,f,c
  7289  0014F2  D7F9               	goto	i1u397_25
  7290  0014F4  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7291  0014F8  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7292  0014FC  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  7293  001500  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7294  001504  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7295  001508  C02F  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7296                           
  7297                           ; BSR set to: 15
  7298                           ;inc\CANlib.h: 562: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7299  00150C  010F               	movlb	15	; () banked
  7300  00150E  3952               	swapf	82,w,b	;volatile
  7301  001510  42E8               	rrncf	wreg,f,c
  7302  001512  0B07               	andlw	7
  7303  001514  0B07               	andlw	7
  7304  001516  6E35               	movwf	CANreceiveMessage@tamp,c
  7305                           
  7306                           ; BSR set to: 15
  7307                           ;inc\CANlib.h: 563: msg->identifier = msg->identifier + tamp;
  7308  001518  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7309  00151C  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7310  001520  CFDE F02C          	movff	postinc2,??_CANreceiveMessage
  7311  001524  CFDE F02D          	movff	postinc2,??_CANreceiveMessage+1
  7312  001528  CFDE F02E          	movff	postinc2,??_CANreceiveMessage+2
  7313  00152C  CFDE F02F          	movff	postinc2,??_CANreceiveMessage+3
  7314  001530  5035               	movf	CANreceiveMessage@tamp,w,c
  7315  001532  242C               	addwf	??_CANreceiveMessage,w,c
  7316  001534  6E30               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7317  001536  0E00               	movlw	0
  7318  001538  202D               	addwfc	??_CANreceiveMessage+1,w,c
  7319  00153A  6E31               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7320  00153C  0E00               	movlw	0
  7321  00153E  202E               	addwfc	??_CANreceiveMessage+2,w,c
  7322  001540  6E32               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7323  001542  0E00               	movlw	0
  7324  001544  202F               	addwfc	??_CANreceiveMessage+3,w,c
  7325  001546  6E33               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7326  001548  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7327  00154C  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7328  001550  C030  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7329  001554  C031  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7330  001558  C032  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7331  00155C  C033  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7332                           
  7333                           ;inc\CANlib.h: 564: }
  7334  001560  D08D               	goto	i1l3499
  7335  001562                     i1l3473:
  7336                           
  7337                           ; BSR set to: 15
  7338                           ;inc\CANlib.h: 565: else
  7339                           ;inc\CANlib.h: 566: {
  7340                           ;inc\CANlib.h: 567: msg->identifier = (unsigned long) RXB1EIDL;
  7341  001562  CF54 F02C          	movff	3924,??_CANreceiveMessage	;volatile
  7342  001566  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7343  001568  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7344  00156A  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7345  00156C  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7346  001570  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7347  001574  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  7348  001578  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7349  00157C  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7350  001580  C02F  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7351                           
  7352                           ; BSR set to: 15
  7353                           ;inc\CANlib.h: 568: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7354  001584  CF53 F02C          	movff	3923,??_CANreceiveMessage	;volatile
  7355  001588  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7356  00158A  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7357  00158C  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7358  00158E  C02E  F02F         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7359  001592  C02D  F02E         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7360  001596  C02C  F02D         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7361  00159A  6A2C               	clrf	??_CANreceiveMessage,c
  7362  00159C  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7363  0015A0  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7364  0015A4  502C               	movf	??_CANreceiveMessage,w,c
  7365  0015A6  26DE               	addwf	postinc2,f,c
  7366  0015A8  502D               	movf	??_CANreceiveMessage+1,w,c
  7367  0015AA  22DE               	addwfc	postinc2,f,c
  7368  0015AC  502E               	movf	??_CANreceiveMessage+2,w,c
  7369  0015AE  22DE               	addwfc	postinc2,f,c
  7370  0015B0  502F               	movf	??_CANreceiveMessage+3,w,c
  7371  0015B2  22DE               	addwfc	postinc2,f,c
  7372                           
  7373                           ; BSR set to: 15
  7374                           ;inc\CANlib.h: 570: if (RXB1SIDLbits.EID16)
  7375  0015B4  010F               	movlb	15	; () banked
  7376  0015B6  A152               	btfss	82,0,b	;volatile
  7377  0015B8  D00C               	goto	i1l3481
  7378                           
  7379                           ; BSR set to: 15
  7380                           ;inc\CANlib.h: 571: msg->identifier |= 0x00010000;
  7381  0015BA  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7382  0015BE  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7383  0015C2  0E00               	movlw	0
  7384  0015C4  12DE               	iorwf	postinc2,f,c
  7385  0015C6  0E00               	movlw	0
  7386  0015C8  12DE               	iorwf	postinc2,f,c
  7387  0015CA  0E01               	movlw	1
  7388  0015CC  12DE               	iorwf	postinc2,f,c
  7389  0015CE  0E00               	movlw	0
  7390  0015D0  12DE               	iorwf	postinc2,f,c
  7391  0015D2                     i1l3481:
  7392                           
  7393                           ; BSR set to: 15
  7394                           ;inc\CANlib.h: 572: if (RXB1SIDLbits.EID17)
  7395  0015D2  010F               	movlb	15	; () banked
  7396  0015D4  A352               	btfss	82,1,b	;volatile
  7397  0015D6  D00C               	goto	i1l3485
  7398                           
  7399                           ; BSR set to: 15
  7400                           ;inc\CANlib.h: 573: msg->identifier |= 0x00020000;
  7401  0015D8  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7402  0015DC  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7403  0015E0  0E00               	movlw	0
  7404  0015E2  12DE               	iorwf	postinc2,f,c
  7405  0015E4  0E00               	movlw	0
  7406  0015E6  12DE               	iorwf	postinc2,f,c
  7407  0015E8  0E02               	movlw	2
  7408  0015EA  12DE               	iorwf	postinc2,f,c
  7409  0015EC  0E00               	movlw	0
  7410  0015EE  12DE               	iorwf	postinc2,f,c
  7411  0015F0                     i1l3485:
  7412                           
  7413                           ; BSR set to: 15
  7414                           ;inc\CANlib.h: 574: if (RXB1SIDLbits.SID0)
  7415  0015F0  010F               	movlb	15	; () banked
  7416  0015F2  AB52               	btfss	82,5,b	;volatile
  7417  0015F4  D00C               	goto	i1l3489
  7418                           
  7419                           ; BSR set to: 15
  7420                           ;inc\CANlib.h: 575: msg->identifier |= 0x00040000;
  7421  0015F6  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7422  0015FA  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7423  0015FE  0E00               	movlw	0
  7424  001600  12DE               	iorwf	postinc2,f,c
  7425  001602  0E00               	movlw	0
  7426  001604  12DE               	iorwf	postinc2,f,c
  7427  001606  0E04               	movlw	4
  7428  001608  12DE               	iorwf	postinc2,f,c
  7429  00160A  0E00               	movlw	0
  7430  00160C  12DE               	iorwf	postinc2,f,c
  7431  00160E                     i1l3489:
  7432                           
  7433                           ; BSR set to: 15
  7434                           ;inc\CANlib.h: 576: if (RXB1SIDLbits.SID1)
  7435  00160E  010F               	movlb	15	; () banked
  7436  001610  AD52               	btfss	82,6,b	;volatile
  7437  001612  D00C               	goto	i1l3493
  7438                           
  7439                           ; BSR set to: 15
  7440                           ;inc\CANlib.h: 577: msg->identifier |= 0x00080000;
  7441  001614  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7442  001618  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7443  00161C  0E00               	movlw	0
  7444  00161E  12DE               	iorwf	postinc2,f,c
  7445  001620  0E00               	movlw	0
  7446  001622  12DE               	iorwf	postinc2,f,c
  7447  001624  0E08               	movlw	8
  7448  001626  12DE               	iorwf	postinc2,f,c
  7449  001628  0E00               	movlw	0
  7450  00162A  12DE               	iorwf	postinc2,f,c
  7451  00162C                     i1l3493:
  7452                           
  7453                           ; BSR set to: 15
  7454                           ;inc\CANlib.h: 578: if (RXB1SIDLbits.SID2)
  7455  00162C  010F               	movlb	15	; () banked
  7456  00162E  AF52               	btfss	82,7,b	;volatile
  7457  001630  D00C               	goto	i1l3497
  7458                           
  7459                           ; BSR set to: 15
  7460                           ;inc\CANlib.h: 579: msg->identifier |= 0x00100000;
  7461  001632  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7462  001636  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7463  00163A  0E00               	movlw	0
  7464  00163C  12DE               	iorwf	postinc2,f,c
  7465  00163E  0E00               	movlw	0
  7466  001640  12DE               	iorwf	postinc2,f,c
  7467  001642  0E10               	movlw	16
  7468  001644  12DE               	iorwf	postinc2,f,c
  7469  001646  0E00               	movlw	0
  7470  001648  12DE               	iorwf	postinc2,f,c
  7471  00164A                     i1l3497:
  7472                           
  7473                           ; BSR set to: 15
  7474                           ;inc\CANlib.h: 581: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  7475  00164A  CF51 F02C          	movff	3921,??_CANreceiveMessage	;volatile
  7476  00164E  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7477  001650  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7478  001652  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7479  001654  0E15               	movlw	21
  7480  001656                     i1u403_25:
  7481  001656  90D8               	bcf	status,0,c
  7482  001658  362C               	rlcf	??_CANreceiveMessage,f,c
  7483  00165A  362D               	rlcf	??_CANreceiveMessage+1,f,c
  7484  00165C  362E               	rlcf	??_CANreceiveMessage+2,f,c
  7485  00165E  362F               	rlcf	??_CANreceiveMessage+3,f,c
  7486  001660  2EE8               	decfsz	wreg,f,c
  7487  001662  D7F9               	goto	i1u403_25
  7488  001664  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7489  001668  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7490  00166C  502C               	movf	??_CANreceiveMessage,w,c
  7491  00166E  12DE               	iorwf	postinc2,f,c
  7492  001670  502D               	movf	??_CANreceiveMessage+1,w,c
  7493  001672  12DE               	iorwf	postinc2,f,c
  7494  001674  502E               	movf	??_CANreceiveMessage+2,w,c
  7495  001676  12DE               	iorwf	postinc2,f,c
  7496  001678  502F               	movf	??_CANreceiveMessage+3,w,c
  7497  00167A  12DE               	iorwf	postinc2,f,c
  7498  00167C                     i1l3499:
  7499                           
  7500                           ; BSR set to: 15
  7501                           ;inc\CANlib.h: 582: }
  7502                           ;inc\CANlib.h: 584: RXB1CONbits.RXFUL = 0x00;
  7503  00167C  010F               	movlb	15	; () banked
  7504  00167E  9F50               	bcf	80,7,b	;volatile
  7505                           
  7506                           ; BSR set to: 15
  7507                           ;inc\CANlib.h: 585: return (error);
  7508                           ;	Return value of _CANreceiveMessage is never used
  7509  001680  0012               	return	
  7510  001682                     i1l414:
  7511                           
  7512                           ; BSR set to: 15
  7513                           ;inc\CANlib.h: 586: }
  7514                           ;inc\CANlib.h: 588: if (RXB0CONbits.RXFUL ==0x01)
  7515  001682  AE60               	btfss	3936,7,c	;volatile
  7516  001684  0012               	return	
  7517                           
  7518                           ; BSR set to: 15
  7519                           ;inc\CANlib.h: 589: {
  7520                           ;inc\CANlib.h: 590: msg->identifier = 0;
  7521  001686  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7522  00168A  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7523  00168E  6ADE               	clrf	postinc2,c
  7524  001690  6ADE               	clrf	postinc2,c
  7525  001692  6ADE               	clrf	postinc2,c
  7526  001694  6ADD               	clrf	postdec2,c
  7527                           
  7528                           ; BSR set to: 15
  7529                           ;inc\CANlib.h: 591: msg->data[0] =RXB0D0;
  7530  001696  EE20 F004          	lfsr	2,4
  7531  00169A  502A               	movf	CANreceiveMessage@msg,w,c
  7532  00169C  26D9               	addwf	fsr2l,f,c
  7533  00169E  502B               	movf	CANreceiveMessage@msg+1,w,c
  7534  0016A0  22DA               	addwfc	fsr2h,f,c
  7535  0016A2  CF66 FFDF          	movff	3942,indf2	;volatile
  7536                           
  7537                           ; BSR set to: 15
  7538                           ;inc\CANlib.h: 592: msg->data[1] =RXB0D1;
  7539  0016A6  EE20 F005          	lfsr	2,5
  7540  0016AA  502A               	movf	CANreceiveMessage@msg,w,c
  7541  0016AC  26D9               	addwf	fsr2l,f,c
  7542  0016AE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7543  0016B0  22DA               	addwfc	fsr2h,f,c
  7544  0016B2  CF67 FFDF          	movff	3943,indf2	;volatile
  7545                           
  7546                           ; BSR set to: 15
  7547                           ;inc\CANlib.h: 593: msg->data[2] =RXB0D2;
  7548  0016B6  EE20 F006          	lfsr	2,6
  7549  0016BA  502A               	movf	CANreceiveMessage@msg,w,c
  7550  0016BC  26D9               	addwf	fsr2l,f,c
  7551  0016BE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7552  0016C0  22DA               	addwfc	fsr2h,f,c
  7553  0016C2  CF68 FFDF          	movff	3944,indf2	;volatile
  7554                           
  7555                           ; BSR set to: 15
  7556                           ;inc\CANlib.h: 594: msg->data[3] =RXB0D3;
  7557  0016C6  EE20 F007          	lfsr	2,7
  7558  0016CA  502A               	movf	CANreceiveMessage@msg,w,c
  7559  0016CC  26D9               	addwf	fsr2l,f,c
  7560  0016CE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7561  0016D0  22DA               	addwfc	fsr2h,f,c
  7562  0016D2  CF69 FFDF          	movff	3945,indf2	;volatile
  7563                           
  7564                           ; BSR set to: 15
  7565                           ;inc\CANlib.h: 595: msg->data[4] =RXB0D4;
  7566  0016D6  EE20 F008          	lfsr	2,8
  7567  0016DA  502A               	movf	CANreceiveMessage@msg,w,c
  7568  0016DC  26D9               	addwf	fsr2l,f,c
  7569  0016DE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7570  0016E0  22DA               	addwfc	fsr2h,f,c
  7571  0016E2  CF6A FFDF          	movff	3946,indf2	;volatile
  7572                           
  7573                           ; BSR set to: 15
  7574                           ;inc\CANlib.h: 596: msg->data[5] =RXB0D5;
  7575  0016E6  EE20 F009          	lfsr	2,9
  7576  0016EA  502A               	movf	CANreceiveMessage@msg,w,c
  7577  0016EC  26D9               	addwf	fsr2l,f,c
  7578  0016EE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7579  0016F0  22DA               	addwfc	fsr2h,f,c
  7580  0016F2  CF6B FFDF          	movff	3947,indf2	;volatile
  7581                           
  7582                           ; BSR set to: 15
  7583                           ;inc\CANlib.h: 597: msg->data[6] =RXB0D6;
  7584  0016F6  EE20 F00A          	lfsr	2,10
  7585  0016FA  502A               	movf	CANreceiveMessage@msg,w,c
  7586  0016FC  26D9               	addwf	fsr2l,f,c
  7587  0016FE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7588  001700  22DA               	addwfc	fsr2h,f,c
  7589  001702  CF6C FFDF          	movff	3948,indf2	;volatile
  7590                           
  7591                           ; BSR set to: 15
  7592                           ;inc\CANlib.h: 598: msg->data[7] =RXB0D7;
  7593  001706  EE20 F00B          	lfsr	2,11
  7594  00170A  502A               	movf	CANreceiveMessage@msg,w,c
  7595  00170C  26D9               	addwf	fsr2l,f,c
  7596  00170E  502B               	movf	CANreceiveMessage@msg+1,w,c
  7597  001710  22DA               	addwfc	fsr2h,f,c
  7598  001712  CF6D FFDF          	movff	3949,indf2	;volatile
  7599                           
  7600                           ; BSR set to: 15
  7601                           ;inc\CANlib.h: 600: msg->RTR = RXB0DLCbits.RXRTR;
  7602  001716  EE20 F00E          	lfsr	2,14
  7603  00171A  502A               	movf	CANreceiveMessage@msg,w,c
  7604  00171C  26D9               	addwf	fsr2l,f,c
  7605  00171E  502B               	movf	CANreceiveMessage@msg+1,w,c
  7606  001720  22DA               	addwfc	fsr2h,f,c
  7607  001722  AC65               	btfss	3941,6,c	;volatile
  7608  001724  D002               	goto	i1u405_20
  7609  001726  0E01               	movlw	1
  7610  001728  D001               	goto	i1u405_26
  7611  00172A                     i1u405_20:
  7612  00172A  0E00               	movlw	0
  7613  00172C                     i1u405_26:
  7614  00172C  6EDF               	movwf	indf2,c
  7615                           
  7616                           ; BSR set to: 15
  7617                           ;inc\CANlib.h: 602: msg->length = RXB0DLC & 0x0F;
  7618  00172E  EE20 F00D          	lfsr	2,13
  7619  001732  502A               	movf	CANreceiveMessage@msg,w,c
  7620  001734  26D9               	addwf	fsr2l,f,c
  7621  001736  502B               	movf	CANreceiveMessage@msg+1,w,c
  7622  001738  22DA               	addwfc	fsr2h,f,c
  7623  00173A  5065               	movf	3941,w,c	;volatile
  7624  00173C  0B0F               	andlw	15
  7625  00173E  6EDF               	movwf	indf2,c
  7626                           
  7627                           ; BSR set to: 15
  7628                           ;inc\CANlib.h: 604: msg->type = RXB0SIDLbits.EXID;
  7629  001740  EE20 F00C          	lfsr	2,12
  7630  001744  502A               	movf	CANreceiveMessage@msg,w,c
  7631  001746  26D9               	addwf	fsr2l,f,c
  7632  001748  502B               	movf	CANreceiveMessage@msg+1,w,c
  7633  00174A  22DA               	addwfc	fsr2h,f,c
  7634  00174C  A662               	btfss	3938,3,c	;volatile
  7635  00174E  D002               	goto	i1u406_20
  7636  001750  0E01               	movlw	1
  7637  001752  D001               	goto	i1u406_26
  7638  001754                     i1u406_20:
  7639  001754  0E00               	movlw	0
  7640  001756                     i1u406_26:
  7641  001756  6EDF               	movwf	indf2,c
  7642                           
  7643                           ; BSR set to: 15
  7644                           ;inc\CANlib.h: 606: if (RXB0SIDLbits.EXID == 0)
  7645  001758  B662               	btfsc	3938,3,c	;volatile
  7646  00175A  D043               	goto	i1l3535
  7647                           
  7648                           ; BSR set to: 15
  7649                           ;inc\CANlib.h: 607: {
  7650                           ;inc\CANlib.h: 608: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  7651  00175C  CF61 F02C          	movff	3937,??_CANreceiveMessage	;volatile
  7652  001760  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7653  001762  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
