

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 19:12:04 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  6720  001738  CF61 F023          	movff	3937,??_CANreceiveMessage	;volatile
  6721  00173C  6A24               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6722  00173E  6A25               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6723  001740  6A26               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6724  001742  0E03               	movlw	3
  6725  001744                     i1u380_25:
  6726  001744  90D8               	bcf	status,0,c
  6727  001746  3623               	rlcf	??_CANreceiveMessage,f,c
  6728  001748  3624               	rlcf	??_CANreceiveMessage+1,f,c
  6729  00174A  3625               	rlcf	??_CANreceiveMessage+2,f,c
  6730  00174C  3626               	rlcf	??_CANreceiveMessage+3,f,c
  6731  00174E  2EE8               	decfsz	wreg,f,c
  6732  001750  D7F9               	goto	i1u380_25
  6733  001752  C021  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6734  001756  C022  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6735  00175A  C023  FFDE         	movff	??_CANreceiveMessage,postinc2
  6736  00175E  C024  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6737  001762  C025  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6738  001766  C026  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6739                           
  6740                           ; BSR set to: 15
  6741                           ;inc\CANlib.h: 607: tamp = (RXB0SIDL >> 5 ) & 0x07;
  6742  00176A  3862               	swapf	3938,w,c	;volatile
  6743  00176C  42E8               	rrncf	wreg,f,c
  6744  00176E  0B07               	andlw	7
  6745  001770  0B07               	andlw	7
  6746  001772  6E2C               	movwf	CANreceiveMessage@tamp,c
  6747                           
  6748                           ; BSR set to: 15
  6749                           ;inc\CANlib.h: 608: msg->identifier = msg->identifier + tamp;
  6750  001774  C021  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6751  001778  C022  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6752  00177C  CFDE F023          	movff	postinc2,??_CANreceiveMessage
  6753  001780  CFDE F024          	movff	postinc2,??_CANreceiveMessage+1
  6754  001784  CFDE F025          	movff	postinc2,??_CANreceiveMessage+2
  6755  001788  CFDE F026          	movff	postinc2,??_CANreceiveMessage+3
  6756  00178C  502C               	movf	CANreceiveMessage@tamp,w,c
  6757  00178E  2423               	addwf	??_CANreceiveMessage,w,c
  6758  001790  6E27               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  6759  001792  0E00               	movlw	0
  6760  001794  2024               	addwfc	??_CANreceiveMessage+1,w,c
  6761  001796  6E28               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  6762  001798  0E00               	movlw	0
  6763  00179A  2025               	addwfc	??_CANreceiveMessage+2,w,c
  6764  00179C  6E29               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  6765  00179E  0E00               	movlw	0
  6766  0017A0  2026               	addwfc	??_CANreceiveMessage+3,w,c
  6767  0017A2  6E2A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  6768  0017A4  C021  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6769  0017A8  C022  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6770  0017AC  C027  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  6771  0017B0  C028  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  6772  0017B4  C029  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  6773  0017B8  C02A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  6774                           
  6775                           ;inc\CANlib.h: 609: }
  6776  0017BC  D088               	goto	i1l3305
  6777  0017BE                     i1l3279:
  6778                           
  6779                           ; BSR set to: 15
  6780                           ;inc\CANlib.h: 610: else
  6781                           ;inc\CANlib.h: 611: {
  6782                           ;inc\CANlib.h: 612: msg->identifier = (unsigned long) RXB0EIDL;
  6783  0017BE  CF64 F023          	movff	3940,??_CANreceiveMessage	;volatile
  6784  0017C2  6A24               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6785  0017C4  6A25               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6786  0017C6  6A26               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6787  0017C8  C021  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6788  0017CC  C022  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6789  0017D0  C023  FFDE         	movff	??_CANreceiveMessage,postinc2
  6790  0017D4  C024  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  6791  0017D8  C025  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  6792  0017DC  C026  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  6793                           
  6794                           ; BSR set to: 15
  6795                           ;inc\CANlib.h: 613: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  6796  0017E0  CF63 F023          	movff	3939,??_CANreceiveMessage	;volatile
  6797  0017E4  6A24               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6798  0017E6  6A25               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6799  0017E8  6A26               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6800  0017EA  C025  F026         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  6801  0017EE  C024  F025         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  6802  0017F2  C023  F024         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  6803  0017F6  6A23               	clrf	??_CANreceiveMessage,c
  6804  0017F8  C021  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6805  0017FC  C022  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6806  001800  5023               	movf	??_CANreceiveMessage,w,c
  6807  001802  26DE               	addwf	postinc2,f,c
  6808  001804  5024               	movf	??_CANreceiveMessage+1,w,c
  6809  001806  22DE               	addwfc	postinc2,f,c
  6810  001808  5025               	movf	??_CANreceiveMessage+2,w,c
  6811  00180A  22DE               	addwfc	postinc2,f,c
  6812  00180C  5026               	movf	??_CANreceiveMessage+3,w,c
  6813  00180E  22DE               	addwfc	postinc2,f,c
  6814                           
  6815                           ; BSR set to: 15
  6816                           ;inc\CANlib.h: 615: if (RXB0SIDLbits.EID16)
  6817  001810  A062               	btfss	3938,0,c	;volatile
  6818  001812  D00C               	goto	i1l3287
  6819                           
  6820                           ; BSR set to: 15
  6821                           ;inc\CANlib.h: 616: msg->identifier |= 0x00010000;
  6822  001814  C021  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6823  001818  C022  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6824  00181C  0E00               	movlw	0
  6825  00181E  12DE               	iorwf	postinc2,f,c
  6826  001820  0E00               	movlw	0
  6827  001822  12DE               	iorwf	postinc2,f,c
  6828  001824  0E01               	movlw	1
  6829  001826  12DE               	iorwf	postinc2,f,c
  6830  001828  0E00               	movlw	0
  6831  00182A  12DE               	iorwf	postinc2,f,c
  6832  00182C                     i1l3287:
  6833                           
  6834                           ; BSR set to: 15
  6835                           ;inc\CANlib.h: 617: if (RXB0SIDLbits.EID17)
  6836  00182C  A262               	btfss	3938,1,c	;volatile
  6837  00182E  D00C               	goto	i1l3291
  6838                           
  6839                           ; BSR set to: 15
  6840                           ;inc\CANlib.h: 618: msg->identifier |= 0x00020000;
  6841  001830  C021  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6842  001834  C022  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6843  001838  0E00               	movlw	0
  6844  00183A  12DE               	iorwf	postinc2,f,c
  6845  00183C  0E00               	movlw	0
  6846  00183E  12DE               	iorwf	postinc2,f,c
  6847  001840  0E02               	movlw	2
  6848  001842  12DE               	iorwf	postinc2,f,c
  6849  001844  0E00               	movlw	0
  6850  001846  12DE               	iorwf	postinc2,f,c
  6851  001848                     i1l3291:
  6852                           
  6853                           ; BSR set to: 15
  6854                           ;inc\CANlib.h: 619: if (RXB0SIDLbits.SID0)
  6855  001848  AA62               	btfss	3938,5,c	;volatile
  6856  00184A  D00C               	goto	i1l3295
  6857                           
  6858                           ; BSR set to: 15
  6859                           ;inc\CANlib.h: 620: msg->identifier |= 0x00040000;
  6860  00184C  C021  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6861  001850  C022  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6862  001854  0E00               	movlw	0
  6863  001856  12DE               	iorwf	postinc2,f,c
  6864  001858  0E00               	movlw	0
  6865  00185A  12DE               	iorwf	postinc2,f,c
  6866  00185C  0E04               	movlw	4
  6867  00185E  12DE               	iorwf	postinc2,f,c
  6868  001860  0E00               	movlw	0
  6869  001862  12DE               	iorwf	postinc2,f,c
  6870  001864                     i1l3295:
  6871                           
  6872                           ; BSR set to: 15
  6873                           ;inc\CANlib.h: 621: if (RXB0SIDLbits.SID1)
  6874  001864  AC62               	btfss	3938,6,c	;volatile
  6875  001866  D00C               	goto	i1l3299
  6876                           
  6877                           ; BSR set to: 15
  6878                           ;inc\CANlib.h: 622: msg->identifier |= 0x00080000;
  6879  001868  C021  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6880  00186C  C022  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6881  001870  0E00               	movlw	0
  6882  001872  12DE               	iorwf	postinc2,f,c
  6883  001874  0E00               	movlw	0
  6884  001876  12DE               	iorwf	postinc2,f,c
  6885  001878  0E08               	movlw	8
  6886  00187A  12DE               	iorwf	postinc2,f,c
  6887  00187C  0E00               	movlw	0
  6888  00187E  12DE               	iorwf	postinc2,f,c
  6889  001880                     i1l3299:
  6890                           
  6891                           ; BSR set to: 15
  6892                           ;inc\CANlib.h: 623: if (RXB0SIDLbits.SID2)
  6893  001880  AE62               	btfss	3938,7,c	;volatile
  6894  001882  D00C               	goto	i1l3303
  6895                           
  6896                           ; BSR set to: 15
  6897                           ;inc\CANlib.h: 624: msg->identifier |= 0x00100000;
  6898  001884  C021  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6899  001888  C022  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6900  00188C  0E00               	movlw	0
  6901  00188E  12DE               	iorwf	postinc2,f,c
  6902  001890  0E00               	movlw	0
  6903  001892  12DE               	iorwf	postinc2,f,c
  6904  001894  0E10               	movlw	16
  6905  001896  12DE               	iorwf	postinc2,f,c
  6906  001898  0E00               	movlw	0
  6907  00189A  12DE               	iorwf	postinc2,f,c
  6908  00189C                     i1l3303:
  6909                           
  6910                           ; BSR set to: 15
  6911                           ;inc\CANlib.h: 626: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  6912  00189C  CF61 F023          	movff	3937,??_CANreceiveMessage	;volatile
  6913  0018A0  6A24               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  6914  0018A2  6A25               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  6915  0018A4  6A26               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  6916  0018A6  0E15               	movlw	21
  6917  0018A8                     i1u386_25:
  6918  0018A8  90D8               	bcf	status,0,c
  6919  0018AA  3623               	rlcf	??_CANreceiveMessage,f,c
  6920  0018AC  3624               	rlcf	??_CANreceiveMessage+1,f,c
  6921  0018AE  3625               	rlcf	??_CANreceiveMessage+2,f,c
  6922  0018B0  3626               	rlcf	??_CANreceiveMessage+3,f,c
  6923  0018B2  2EE8               	decfsz	wreg,f,c
  6924  0018B4  D7F9               	goto	i1u386_25
  6925  0018B6  C021  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  6926  0018BA  C022  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  6927  0018BE  5023               	movf	??_CANreceiveMessage,w,c
  6928  0018C0  12DE               	iorwf	postinc2,f,c
  6929  0018C2  5024               	movf	??_CANreceiveMessage+1,w,c
  6930  0018C4  12DE               	iorwf	postinc2,f,c
  6931  0018C6  5025               	movf	??_CANreceiveMessage+2,w,c
  6932  0018C8  12DE               	iorwf	postinc2,f,c
  6933  0018CA  5026               	movf	??_CANreceiveMessage+3,w,c
  6934  0018CC  12DE               	iorwf	postinc2,f,c
  6935  0018CE                     i1l3305:
  6936                           
  6937                           ; BSR set to: 15
  6938                           ;inc\CANlib.h: 628: }
  6939                           ;inc\CANlib.h: 629: RXB0CONbits.RXFUL = 0x00;
  6940  0018CE  9E60               	bcf	3936,7,c	;volatile
  6941                           
  6942                           ; BSR set to: 15
  6943                           ;inc\CANlib.h: 631: return (error);
  6944                           ;	Return value of _CANreceiveMessage is never used
  6945  0018D0  0012               	return	
  6946  0018D2                     __end_of_CANreceiveMessage:
  6947                           	opt stack 0
  6948                           pclatu	equ	0xFFB
  6949                           pclath	equ	0xFFA
  6950                           tblptru	equ	0xFF8
  6951                           tblptrh	equ	0xFF7
  6952                           tblptrl	equ	0xFF6
  6953                           tablat	equ	0xFF5
  6954                           prodh	equ	0xFF4
  6955                           prodl	equ	0xFF3
  6956                           intcon	equ	0xFF2
  6957                           postinc0	equ	0xFEE
  6958                           fsr0h	equ	0xFEA
  6959                           fsr0l	equ	0xFE9
  6960                           wreg	equ	0xFE8
  6961                           fsr1h	equ	0xFE2
  6962                           fsr1l	equ	0xFE1
  6963                           bsr	equ	0xFE0
  6964                           indf2	equ	0xFDF
  6965                           postinc2	equ	0xFDE
  6966                           postdec2	equ	0xFDD
  6967                           fsr2h	equ	0xFDA
  6968                           fsr2l	equ	0xFD9
  6969                           status	equ	0xFD8
  6970                           
  6971 ;; *************** function _CANisRxReady *****************
  6972 ;; Defined at:
  6973 ;;		line 1162 in file "../../Drive/librerie/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  6974 ;; Parameters:    Size  Location     Type
  6975 ;;		None
  6976 ;; Auto vars:     Size  Location     Type
  6977 ;;		None
  6978 ;; Return value:  Size  Location     Type
  6979 ;;                  1    wreg      unsigned char 
  6980 ;; Registers used:
  6981 ;;		wreg, status,2
  6982 ;; Tracked objects:
  6983 ;;		On entry : 0/0
  6984 ;;		On exit  : 0/0
  6985 ;;		Unchanged: 0/0
  6986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6987 ;;      Params:         0       0       0       0
  6988 ;;      Locals:         1       0       0       0
  6989 ;;      Temps:          0       0       0       0
  6990 ;;      Totals:         1       0       0       0
  6991 ;;Total ram usage:        1 bytes
  6992 ;; Hardware stack levels used:    1
  6993 ;; This function calls:
  6994 ;;		Nothing
  6995 ;; This function is called by:
  6996 ;;		_ISR_bassa
  6997 ;; This function uses a non-reentrant model
  6998 ;;
  6999                           
  7000                           	psect	text15
  7001  0020D2                     __ptext15:
  7002                           	opt stack 0
  7003  0020D2                     _CANisRxReady:
  7004                           	opt stack 26
  7005                           
  7006                           ;inc\CANlib.h: 1164: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  7007                           
  7008                           ; BSR set to: 15
  7009                           ;incstack = 0
  7010  0020D2  0E01               	movlw	1
  7011  0020D4  6E21               	movwf	_CANisRxReady$2719,c
  7012  0020D6  BE60               	btfsc	3936,7,c	;volatile
  7013  0020D8  D005               	goto	i1l535
  7014  0020DA  010F               	movlb	15	; () banked
  7015  0020DC  BF50               	btfsc	80,7,b	;volatile
  7016  0020DE  D002               	goto	i1l535
  7017                           
  7018                           ; BSR set to: 15
  7019  0020E0  0E00               	movlw	0
  7020  0020E2  6E21               	movwf	_CANisRxReady$2719,c
  7021  0020E4                     i1l535:
  7022  0020E4  5021               	movf	_CANisRxReady$2719,w,c
  7023  0020E6  0012               	return	
  7024  0020E8                     __end_of_CANisRxReady:
  7025                           	opt stack 0
  7026  0000                     pclatu	equ	0xFFB
  7027                           pclath	equ	0xFFA
  7028                           tblptru	equ	0xFF8
  7029                           tblptrh	equ	0xFF7
  7030                           tblptrl	equ	0xFF6
  7031                           tablat	equ	0xFF5
  7032                           prodh	equ	0xFF4
  7033                           prodl	equ	0xFF3
  7034                           intcon	equ	0xFF2
  7035                           postinc0	equ	0xFEE
  7036                           fsr0h	equ	0xFEA
  7037                           fsr0l	equ	0xFE9
  7038                           wreg	equ	0xFE8
  7039                           fsr1h	equ	0xFE2
  7040                           fsr1l	equ	0xFE1
  7041                           bsr	equ	0xFE0
  7042                           indf2	equ	0xFDF
  7043                           postinc2	equ	0xFDE
  7044                           postdec2	equ	0xFDD
  7045                           fsr2h	equ	0xFDA
  7046                           fsr2l	equ	0xFD9
  7047                           status	equ	0xFD8
  7048                           pclatu	equ	0xFFB
  7049                           pclath	equ	0xFFA
  7050                           tblptru	equ	0xFF8
  7051                           tblptrh	equ	0xFF7
  7052                           tblptrl	equ	0xFF6
  7053                           tablat	equ	0xFF5
  7054                           prodh	equ	0xFF4
  7055                           prodl	equ	0xFF3
  7056                           intcon	equ	0xFF2
  7057                           postinc0	equ	0xFEE
  7058                           fsr0h	equ	0xFEA
  7059                           fsr0l	equ	0xFE9
  7060                           wreg	equ	0xFE8
  7061                           fsr1h	equ	0xFE2
  7062                           fsr1l	equ	0xFE1
  7063                           bsr	equ	0xFE0
  7064                           indf2	equ	0xFDF
  7065                           postinc2	equ	0xFDE
  7066                           postdec2	equ	0xFDD
  7067                           fsr2h	equ	0xFDA
  7068                           fsr2l	equ	0xFD9
  7069                           status	equ	0xFD8
  7070                           
  7071                           	psect	rparam
  7072  0000                     pclatu	equ	0xFFB
  7073                           pclath	equ	0xFFA
  7074                           tblptru	equ	0xFF8
  7075                           tblptrh	equ	0xFF7
  7076                           tblptrl	equ	0xFF6
  7077                           tablat	equ	0xFF5
  7078                           prodh	equ	0xFF4
  7079                           prodl	equ	0xFF3
  7080                           intcon	equ	0xFF2
  7081                           postinc0	equ	0xFEE
  7082                           fsr0h	equ	0xFEA
  7083                           fsr0l	equ	0xFE9
  7084                           wreg	equ	0xFE8
  7085                           fsr1h	equ	0xFE2
  7086                           fsr1l	equ	0xFE1
  7087                           bsr	equ	0xFE0
  7088                           indf2	equ	0xFDF
  7089                           postinc2	equ	0xFDE
  7090                           postdec2	equ	0xFDD
  7091                           fsr2h	equ	0xFDA
  7092                           fsr2l	equ	0xFD9
  7093                           status	equ	0xFD8
  7094                           
  7095                           	psect	temp
  7096  000042                     btemp:
  7097                           	opt stack 0
  7098  000042                     	ds	1
  7099  0000                     int$flags	set	btemp
  7100                           pclatu	equ	0xFFB
  7101                           pclath	equ	0xFFA
  7102                           tblptru	equ	0xFF8
  7103                           tblptrh	equ	0xFF7
  7104                           tblptrl	equ	0xFF6
  7105                           tablat	equ	0xFF5
  7106                           prodh	equ	0xFF4
  7107                           prodl	equ	0xFF3
  7108                           intcon	equ	0xFF2
  7109                           postinc0	equ	0xFEE
  7110                           fsr0h	equ	0xFEA
  7111                           fsr0l	equ	0xFE9
  7112                           wreg	equ	0xFE8
  7113                           fsr1h	equ	0xFE2
  7114                           fsr1l	equ	0xFE1
  7115                           bsr	equ	0xFE0
  7116                           indf2	equ	0xFDF
  7117                           postinc2	equ	0xFDE
  7118                           postdec2	equ	0xFDD
  7119                           fsr2h	equ	0xFDA
  7120                           fsr2l	equ	0xFD9
  7121                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         82
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     31      65
    BANK0           160     26      76
    BANK1           256      0       0
    BANK2           256      0       0

Pointer List with Targets:

    putsUSART@data	PTR unsigned char  size(2) Largest target is 11
		 -> USART_Tx(BANK0[11]), 

    getsUSART@buffer	PTR unsigned char  size(2) Largest target is 7
		 -> USART_Rx(COMRAM[7]), 

    CANreceiveMessage@msg	PTR struct . size(2) Largest target is 15
		 -> msg(BANK0[15]), 

    CANsendMessage@data	PTR unsigned char  size(2) Largest target is 8
		 -> data(BANK0[8]), analogic_brake(BANK0[8]), set_speed(COMRAM[8]), set_steering(BANK0[8]), 


Critical Paths under _main in COMRAM

    _putsUSART->_WriteUSART
    _configurazione_iniziale->_OpenUSART
    _CANInitialize->_CANOperationMode

Critical Paths under _ISR_bassa in COMRAM

    _ISR_bassa->_CANreceiveMessage
    _getsUSART->_ReadUSART

Critical Paths under _main in BANK0

    _configurazione_iniziale->_CANInitialize
    _CANInitialize->_CANSetFilter
    _CANInitialize->_CANSetMask
    _can_interpreter->_CANsendMessage

Critical Paths under _ISR_bassa in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_bassa in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_bassa in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   17338
                     _CANsendMessage
                    _can_interpreter
            _configurazione_iniziale
                          _putsUSART
 ---------------------------------------------------------------------------------
 (1) _putsUSART                                            2     0      2     161
                                              0 BANK0      2     0      2
                         _WriteUSART
 ---------------------------------------------------------------------------------
 (2) _WriteUSART                                           1     1      0      22
                                             29 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configurazione_iniziale                              0     0      0    8599
                      _CANInitialize
                          _OpenUSART
 ---------------------------------------------------------------------------------
 (2) _OpenUSART                                            3     1      2     387
                                             29 COMRAM     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _CANInitialize                                       12     7      5    8212
                                             14 BANK0     12     7      5
                   _CANOperationMode
                       _CANSetFilter
                         _CANSetMask
 ---------------------------------------------------------------------------------
 (3) _CANSetMask                                          14     9      5    1788
                                              0 BANK0     14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANSetFilter                                        14     9      5    5364
                                              0 BANK0     14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANOperationMode                                     1     1      0      62
                                             29 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _can_interpreter                                      0     0      0    4289
                     _CANsendMessage
 ---------------------------------------------------------------------------------
 (2) _CANsendMessage                                      16     8      8    4289
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR_bassa                                           17    17      0    1404
                                             12 COMRAM    17    17      0
                       _CANisRxReady
                  _CANreceiveMessage
                          _getsUSART
 ---------------------------------------------------------------------------------
 (5) _getsUSART                                            5     2      3     243
                                              1 COMRAM     5     2      3
                          _ReadUSART
 ---------------------------------------------------------------------------------
 (6) _ReadUSART                                            1     1      0      23
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (5) _CANreceiveMessage                                   12    10      2    1137
                                              0 COMRAM    12    10      2
 ---------------------------------------------------------------------------------
 (5) _CANisRxReady                                         1     1      0      24
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANsendMessage
   _can_interpreter
     _CANsendMessage
   _configurazione_iniziale
     _CANInitialize
       _CANOperationMode
       _CANSetFilter
       _CANSetMask
     _OpenUSART
   _putsUSART
     _WriteUSART

 _ISR_bassa (ROOT)
   _CANisRxReady
   _CANreceiveMessage
   _getsUSART
     _ReadUSART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0       0       6        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     1A      4C       4       47.5%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     1F      41       1       69.1%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      8D       9        0.0%
DATA                 0      0      8D      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Sat Feb 27 19:12:04 2016

            __end_of_CANSetFilter 0C3A                                _id 0009  
                              bsr 000FE0                       __CFG_BORV$3 000000  
                    __CFG_CP0$OFF 000000                      __CFG_CP1$OFF 000000  
                     __CFG_OSC$HS 000000                       __CFG_LVP$ON 000000  
                             l410 1AEC                               l411 1AF0  
                             l340 0D4C                               l500 0BEE  
                             l420 1BF8                               l412 1AFC  
                             l332 1D2C                               l341 0CDC  
                             l421 1C04                               l413 1B00  
                             l333 1D36                               l342 0CE6  
                             l422 1C08                               l414 1B0C  
                             l406 1ACC                               l343 0CF0  
                             l423 1C14                               l407 1AD0  
                             l352 1142                               l344 0CFA  
                             l440 0638                               l424 1C18  
                             l408 1ADC                               l353 0ED4  
                             l337 0EBE                               l441 0644  
                             l425 1C24                               l417 1BE4  
                             l409 1AE0                               l370 11E4  
                             l362 108E                               l354 0ED8  
                             l338 0C50                               l450 074E  
                             l442 0648                               l418 1BE8  
                             l371 11EE                               l363 1092  
                             l355 0FD0                               l347 0E0A  
                             l339 0C54                               l451 0752  
                             l443 0654                               l419 1BF4  
                             l372 11F8                               l364 109E  
                             l356 0F60                               l348 0E0E  
                             l460 085E                               l452 075E  
                             l444 0658                               l373 1202  
                             l357 0F6A                               l349 0E1A  
                             l461 086A                               l453 0762  
                             l445 0664                               l437 0624  
                             l358 0F74                               l470 0976  
                             l462 086E                               l454 076E  
                             l438 0628                               l367 1158  
                             l359 0F7E                               l471 097A  
                             l463 087A                               l455 0772  
                             l439 0634                               l376 1312  
                             l368 115C                               l472 0986  
                             l464 087E                               l456 077E  
                             l448 073E                               l377 1316  
                             l369 1254                               l481 0A92  
                             l473 098A                               l465 088A  
                             l449 0742                               l378 1322  
                             l482 0A96                               l474 0996  
                             l466 088E                               l650 1F36  
                             l483 0AA2                               l475 099A  
                             l467 089A                               l459 085A  
                             l492 0BAE                               l484 0AA6  
                             l476 09A6                               l493 0BB2  
                             l485 0AB2                               l477 09AA  
                             l494 0BBE                               l486 0AB6  
                             l478 09B6                               l654 1F50  
                             l495 0BC2                               l487 0AC2  
                             l655 1F52                               l496 0BCE  
                             l488 0AC6                               l656 1F5E  
                             l497 0BD2                               l489 0AD2  
                             l657 1F60                               l498 0BDE  
                             l499 0BE2                               l667 208C  
                    getsUSART@len 0024                      __CFG_CPB$OFF 000000  
                    __CFG_CPD$OFF 000000                               _dir 0201  
                             _msg 0060                               wreg 000FE8  
                    __CFG_WDT$OFF 000000                              l4113 1306  
                            l4017 0F88                              l4043 10A2  
                            l3171 20F4                              l4037 1082  
                            l4119 1326                              l4231 1E3A  
                            l3513 1B56                              l3507 1B10  
                            l4243 1E90                              l4093 120C  
                            l4157 1F38                              l4149 1F26  
                            l4253 1F06                              l4237 1E54  
                            l3447 2100                              l3721 07C8  
                            l3617 041E                              l3481 1A40  
                            l3465 198A                              l4249 1ECE  
                            l3715 0782                              l3635 04D8  
                            l3563 01F2                              l3539 1C28  
                            l3653 0592                              l3581 02AA  
                            l3901 1D42                              l3823 0B1C  
                            l3903 1D86                              l3817 0AD6  
                            l3681 0668                              l3851 0BF2  
                            l3755 08E4                              l3941 0D04  
                            l3749 089E                              l3783 09BA  
                            l3687 06AE                              l3599 0364  
                            l3961 0DFE                              l3789 0A00  
