

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 22:37:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7764  001460  12DE               	iorwf	postinc2,f,c
  7765  001462  5006               	movf	??_CANreceiveMessage+3,w,c
  7766  001464  12DE               	iorwf	postinc2,f,c
  7767  001466                     i2l3541:
  7768                           
  7769                           ; BSR set to: 15
  7770                           ;inc\CANlib.h: 582: }
  7771                           ;inc\CANlib.h: 584: RXB1CONbits.RXFUL = 0x00;
  7772  001466  010F               	movlb	15	; () banked
  7773  001468  9F50               	bcf	80,7,b	;volatile
  7774                           
  7775                           ; BSR set to: 15
  7776                           ;inc\CANlib.h: 585: return (error);
  7777                           ;	Return value of _CANreceiveMessage is never used
  7778  00146A  0012               	return	
  7779  00146C                     i2l420:
  7780                           
  7781                           ; BSR set to: 15
  7782                           ;inc\CANlib.h: 586: }
  7783                           ;inc\CANlib.h: 588: if (RXB0CONbits.RXFUL ==0x01)
  7784  00146C  AE60               	btfss	3936,7,c	;volatile
  7785  00146E  0012               	return	
  7786                           
  7787                           ; BSR set to: 15
  7788                           ;inc\CANlib.h: 589: {
  7789                           ;inc\CANlib.h: 590: msg->identifier = 0;
  7790  001470  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7791  001474  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7792  001478  6ADE               	clrf	postinc2,c
  7793  00147A  6ADE               	clrf	postinc2,c
  7794  00147C  6ADE               	clrf	postinc2,c
  7795  00147E  6ADD               	clrf	postdec2,c
  7796                           
  7797                           ; BSR set to: 15
  7798                           ;inc\CANlib.h: 591: msg->data[0] =RXB0D0;
  7799  001480  EE20 F004          	lfsr	2,4
  7800  001484  5001               	movf	CANreceiveMessage@msg,w,c
  7801  001486  26D9               	addwf	fsr2l,f,c
  7802  001488  5002               	movf	CANreceiveMessage@msg+1,w,c
  7803  00148A  22DA               	addwfc	fsr2h,f,c
  7804  00148C  CF66 FFDF          	movff	3942,indf2	;volatile
  7805                           
  7806                           ; BSR set to: 15
  7807                           ;inc\CANlib.h: 592: msg->data[1] =RXB0D1;
  7808  001490  EE20 F005          	lfsr	2,5
  7809  001494  5001               	movf	CANreceiveMessage@msg,w,c
  7810  001496  26D9               	addwf	fsr2l,f,c
  7811  001498  5002               	movf	CANreceiveMessage@msg+1,w,c
  7812  00149A  22DA               	addwfc	fsr2h,f,c
  7813  00149C  CF67 FFDF          	movff	3943,indf2	;volatile
  7814                           
  7815                           ; BSR set to: 15
  7816                           ;inc\CANlib.h: 593: msg->data[2] =RXB0D2;
  7817  0014A0  EE20 F006          	lfsr	2,6
  7818  0014A4  5001               	movf	CANreceiveMessage@msg,w,c
  7819  0014A6  26D9               	addwf	fsr2l,f,c
  7820  0014A8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7821  0014AA  22DA               	addwfc	fsr2h,f,c
  7822  0014AC  CF68 FFDF          	movff	3944,indf2	;volatile
  7823                           
  7824                           ; BSR set to: 15
  7825                           ;inc\CANlib.h: 594: msg->data[3] =RXB0D3;
  7826  0014B0  EE20 F007          	lfsr	2,7
  7827  0014B4  5001               	movf	CANreceiveMessage@msg,w,c
  7828  0014B6  26D9               	addwf	fsr2l,f,c
  7829  0014B8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7830  0014BA  22DA               	addwfc	fsr2h,f,c
  7831  0014BC  CF69 FFDF          	movff	3945,indf2	;volatile
  7832                           
  7833                           ; BSR set to: 15
  7834                           ;inc\CANlib.h: 595: msg->data[4] =RXB0D4;
  7835  0014C0  EE20 F008          	lfsr	2,8
  7836  0014C4  5001               	movf	CANreceiveMessage@msg,w,c
  7837  0014C6  26D9               	addwf	fsr2l,f,c
  7838  0014C8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7839  0014CA  22DA               	addwfc	fsr2h,f,c
  7840  0014CC  CF6A FFDF          	movff	3946,indf2	;volatile
  7841                           
  7842                           ; BSR set to: 15
  7843                           ;inc\CANlib.h: 596: msg->data[5] =RXB0D5;
  7844  0014D0  EE20 F009          	lfsr	2,9
  7845  0014D4  5001               	movf	CANreceiveMessage@msg,w,c
  7846  0014D6  26D9               	addwf	fsr2l,f,c
  7847  0014D8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7848  0014DA  22DA               	addwfc	fsr2h,f,c
  7849  0014DC  CF6B FFDF          	movff	3947,indf2	;volatile
  7850                           
  7851                           ; BSR set to: 15
  7852                           ;inc\CANlib.h: 597: msg->data[6] =RXB0D6;
  7853  0014E0  EE20 F00A          	lfsr	2,10
  7854  0014E4  5001               	movf	CANreceiveMessage@msg,w,c
  7855  0014E6  26D9               	addwf	fsr2l,f,c
  7856  0014E8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7857  0014EA  22DA               	addwfc	fsr2h,f,c
  7858  0014EC  CF6C FFDF          	movff	3948,indf2	;volatile
  7859                           
  7860                           ; BSR set to: 15
  7861                           ;inc\CANlib.h: 598: msg->data[7] =RXB0D7;
  7862  0014F0  EE20 F00B          	lfsr	2,11
  7863  0014F4  5001               	movf	CANreceiveMessage@msg,w,c
  7864  0014F6  26D9               	addwf	fsr2l,f,c
  7865  0014F8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7866  0014FA  22DA               	addwfc	fsr2h,f,c
  7867  0014FC  CF6D FFDF          	movff	3949,indf2	;volatile
  7868                           
  7869                           ; BSR set to: 15
  7870                           ;inc\CANlib.h: 600: msg->RTR = RXB0DLCbits.RXRTR;
  7871  001500  EE20 F00E          	lfsr	2,14
  7872  001504  5001               	movf	CANreceiveMessage@msg,w,c
  7873  001506  26D9               	addwf	fsr2l,f,c
  7874  001508  5002               	movf	CANreceiveMessage@msg+1,w,c
  7875  00150A  22DA               	addwfc	fsr2h,f,c
  7876  00150C  AC65               	btfss	3941,6,c	;volatile
  7877  00150E  D002               	goto	i2u416_40
  7878  001510  0E01               	movlw	1
  7879  001512  D001               	goto	i2u416_46
  7880  001514                     i2u416_40:
  7881  001514  0E00               	movlw	0
  7882  001516                     i2u416_46:
  7883  001516  6EDF               	movwf	indf2,c
  7884                           
  7885                           ; BSR set to: 15
  7886                           ;inc\CANlib.h: 602: msg->length = RXB0DLC & 0x0F;
  7887  001518  EE20 F00D          	lfsr	2,13
  7888  00151C  5001               	movf	CANreceiveMessage@msg,w,c
  7889  00151E  26D9               	addwf	fsr2l,f,c
  7890  001520  5002               	movf	CANreceiveMessage@msg+1,w,c
  7891  001522  22DA               	addwfc	fsr2h,f,c
  7892  001524  5065               	movf	3941,w,c	;volatile
  7893  001526  0B0F               	andlw	15
  7894  001528  6EDF               	movwf	indf2,c
  7895                           
  7896                           ; BSR set to: 15
  7897                           ;inc\CANlib.h: 604: msg->type = RXB0SIDLbits.EXID;
  7898  00152A  EE20 F00C          	lfsr	2,12
  7899  00152E  5001               	movf	CANreceiveMessage@msg,w,c
  7900  001530  26D9               	addwf	fsr2l,f,c
  7901  001532  5002               	movf	CANreceiveMessage@msg+1,w,c
  7902  001534  22DA               	addwfc	fsr2h,f,c
  7903  001536  A662               	btfss	3938,3,c	;volatile
  7904  001538  D002               	goto	i2u417_40
  7905  00153A  0E01               	movlw	1
  7906  00153C  D001               	goto	i2u417_46
  7907  00153E                     i2u417_40:
  7908  00153E  0E00               	movlw	0
  7909  001540                     i2u417_46:
  7910  001540  6EDF               	movwf	indf2,c
  7911                           
  7912                           ; BSR set to: 15
  7913                           ;inc\CANlib.h: 606: if (RXB0SIDLbits.EXID == 0)
  7914  001542  B662               	btfsc	3938,3,c	;volatile
  7915  001544  D043               	goto	i2l3577
  7916                           
  7917                           ; BSR set to: 15
  7918                           ;inc\CANlib.h: 607: {
  7919                           ;inc\CANlib.h: 608: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  7920  001546  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  7921  00154A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7922  00154C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7923  00154E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7924  001550  0E03               	movlw	3
  7925  001552                     i2u419_45:
  7926  001552  90D8               	bcf	status,0,c
  7927  001554  3603               	rlcf	??_CANreceiveMessage,f,c
  7928  001556  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7929  001558  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7930  00155A  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7931  00155C  2EE8               	decfsz	wreg,f,c
  7932  00155E  D7F9               	goto	i2u419_45
  7933  001560  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7934  001564  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7935  001568  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7936  00156C  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7937  001570  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7938  001574  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7939                           
  7940                           ; BSR set to: 15
  7941                           ;inc\CANlib.h: 609: tamp = (RXB0SIDL >> 5 ) & 0x07;
  7942  001578  3862               	swapf	3938,w,c	;volatile
  7943  00157A  42E8               	rrncf	wreg,f,c
  7944  00157C  0B07               	andlw	7
  7945  00157E  0B07               	andlw	7
  7946  001580  6E0C               	movwf	CANreceiveMessage@tamp,c
  7947                           
  7948                           ; BSR set to: 15
  7949                           ;inc\CANlib.h: 610: msg->identifier = msg->identifier + tamp;
  7950  001582  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7951  001586  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7952  00158A  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  7953  00158E  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  7954  001592  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  7955  001596  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  7956  00159A  500C               	movf	CANreceiveMessage@tamp,w,c
  7957  00159C  2403               	addwf	??_CANreceiveMessage,w,c
  7958  00159E  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7959  0015A0  0E00               	movlw	0
  7960  0015A2  2004               	addwfc	??_CANreceiveMessage+1,w,c
  7961  0015A4  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7962  0015A6  0E00               	movlw	0
  7963  0015A8  2005               	addwfc	??_CANreceiveMessage+2,w,c
  7964  0015AA  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7965  0015AC  0E00               	movlw	0
  7966  0015AE  2006               	addwfc	??_CANreceiveMessage+3,w,c
  7967  0015B0  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7968  0015B2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7969  0015B6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7970  0015BA  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7971  0015BE  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7972  0015C2  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7973  0015C6  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7974                           
  7975                           ;inc\CANlib.h: 611: }
  7976  0015CA  D088               	goto	i2l3603
  7977  0015CC                     i2l3577:
  7978                           
  7979                           ; BSR set to: 15
  7980                           ;inc\CANlib.h: 612: else
  7981                           ;inc\CANlib.h: 613: {
  7982                           ;inc\CANlib.h: 614: msg->identifier = (unsigned long) RXB0EIDL;
  7983  0015CC  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  7984  0015D0  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7985  0015D2  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7986  0015D4  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7987  0015D6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7988  0015DA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7989  0015DE  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7990  0015E2  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7991  0015E6  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7992  0015EA  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7993                           
  7994                           ; BSR set to: 15
  7995                           ;inc\CANlib.h: 615: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  7996  0015EE  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  7997  0015F2  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7998  0015F4  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7999  0015F6  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8000  0015F8  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8001  0015FC  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8002  001600  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8003  001604  6A03               	clrf	??_CANreceiveMessage,c
  8004  001606  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8005  00160A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8006  00160E  5003               	movf	??_CANreceiveMessage,w,c
  8007  001610  26DE               	addwf	postinc2,f,c
  8008  001612  5004               	movf	??_CANreceiveMessage+1,w,c
  8009  001614  22DE               	addwfc	postinc2,f,c
  8010  001616  5005               	movf	??_CANreceiveMessage+2,w,c
  8011  001618  22DE               	addwfc	postinc2,f,c
  8012  00161A  5006               	movf	??_CANreceiveMessage+3,w,c
  8013  00161C  22DE               	addwfc	postinc2,f,c
  8014                           
  8015                           ; BSR set to: 15
  8016                           ;inc\CANlib.h: 617: if (RXB0SIDLbits.EID16)
  8017  00161E  A062               	btfss	3938,0,c	;volatile
  8018  001620  D00C               	goto	i2l3585
  8019                           
  8020                           ; BSR set to: 15
  8021                           ;inc\CANlib.h: 618: msg->identifier |= 0x00010000;
  8022  001622  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8023  001626  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8024  00162A  0E00               	movlw	0
  8025  00162C  12DE               	iorwf	postinc2,f,c
  8026  00162E  0E00               	movlw	0
  8027  001630  12DE               	iorwf	postinc2,f,c
  8028  001632  0E01               	movlw	1
  8029  001634  12DE               	iorwf	postinc2,f,c
  8030  001636  0E00               	movlw	0
  8031  001638  12DE               	iorwf	postinc2,f,c
  8032  00163A                     i2l3585:
  8033                           
  8034                           ; BSR set to: 15
  8035                           ;inc\CANlib.h: 619: if (RXB0SIDLbits.EID17)
  8036  00163A  A262               	btfss	3938,1,c	;volatile
  8037  00163C  D00C               	goto	i2l3589
  8038                           
  8039                           ; BSR set to: 15
  8040                           ;inc\CANlib.h: 620: msg->identifier |= 0x00020000;
  8041  00163E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8042  001642  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8043  001646  0E00               	movlw	0
  8044  001648  12DE               	iorwf	postinc2,f,c
  8045  00164A  0E00               	movlw	0
  8046  00164C  12DE               	iorwf	postinc2,f,c
  8047  00164E  0E02               	movlw	2
  8048  001650  12DE               	iorwf	postinc2,f,c
  8049  001652  0E00               	movlw	0
  8050  001654  12DE               	iorwf	postinc2,f,c
  8051  001656                     i2l3589:
  8052                           
  8053                           ; BSR set to: 15
  8054                           ;inc\CANlib.h: 621: if (RXB0SIDLbits.SID0)
  8055  001656  AA62               	btfss	3938,5,c	;volatile
  8056  001658  D00C               	goto	i2l3593
  8057                           
  8058                           ; BSR set to: 15
  8059                           ;inc\CANlib.h: 622: msg->identifier |= 0x00040000;
  8060  00165A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8061  00165E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8062  001662  0E00               	movlw	0
  8063  001664  12DE               	iorwf	postinc2,f,c
  8064  001666  0E00               	movlw	0
  8065  001668  12DE               	iorwf	postinc2,f,c
  8066  00166A  0E04               	movlw	4
  8067  00166C  12DE               	iorwf	postinc2,f,c
  8068  00166E  0E00               	movlw	0
  8069  001670  12DE               	iorwf	postinc2,f,c
  8070  001672                     i2l3593:
  8071                           
  8072                           ; BSR set to: 15
  8073                           ;inc\CANlib.h: 623: if (RXB0SIDLbits.SID1)
  8074  001672  AC62               	btfss	3938,6,c	;volatile
  8075  001674  D00C               	goto	i2l3597
  8076                           
  8077                           ; BSR set to: 15
  8078                           ;inc\CANlib.h: 624: msg->identifier |= 0x00080000;
  8079  001676  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8080  00167A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8081  00167E  0E00               	movlw	0
  8082  001680  12DE               	iorwf	postinc2,f,c
  8083  001682  0E00               	movlw	0
  8084  001684  12DE               	iorwf	postinc2,f,c
  8085  001686  0E08               	movlw	8
  8086  001688  12DE               	iorwf	postinc2,f,c
  8087  00168A  0E00               	movlw	0
  8088  00168C  12DE               	iorwf	postinc2,f,c
  8089  00168E                     i2l3597:
  8090                           
  8091                           ; BSR set to: 15
  8092                           ;inc\CANlib.h: 625: if (RXB0SIDLbits.SID2)
  8093  00168E  AE62               	btfss	3938,7,c	;volatile
  8094  001690  D00C               	goto	i2l3601
  8095                           
  8096                           ; BSR set to: 15
  8097                           ;inc\CANlib.h: 626: msg->identifier |= 0x00100000;
  8098  001692  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8099  001696  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8100  00169A  0E00               	movlw	0
  8101  00169C  12DE               	iorwf	postinc2,f,c
  8102  00169E  0E00               	movlw	0
  8103  0016A0  12DE               	iorwf	postinc2,f,c
  8104  0016A2  0E10               	movlw	16
  8105  0016A4  12DE               	iorwf	postinc2,f,c
  8106  0016A6  0E00               	movlw	0
  8107  0016A8  12DE               	iorwf	postinc2,f,c
  8108  0016AA                     i2l3601:
  8109                           
  8110                           ; BSR set to: 15
  8111                           ;inc\CANlib.h: 628: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8112  0016AA  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8113  0016AE  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8114  0016B0  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8115  0016B2  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8116  0016B4  0E15               	movlw	21
  8117  0016B6                     i2u425_45:
  8118  0016B6  90D8               	bcf	status,0,c
  8119  0016B8  3603               	rlcf	??_CANreceiveMessage,f,c
  8120  0016BA  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8121  0016BC  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8122  0016BE  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8123  0016C0  2EE8               	decfsz	wreg,f,c
  8124  0016C2  D7F9               	goto	i2u425_45
  8125  0016C4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8126  0016C8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8127  0016CC  5003               	movf	??_CANreceiveMessage,w,c
  8128  0016CE  12DE               	iorwf	postinc2,f,c
  8129  0016D0  5004               	movf	??_CANreceiveMessage+1,w,c
  8130  0016D2  12DE               	iorwf	postinc2,f,c
  8131  0016D4  5005               	movf	??_CANreceiveMessage+2,w,c
  8132  0016D6  12DE               	iorwf	postinc2,f,c
  8133  0016D8  5006               	movf	??_CANreceiveMessage+3,w,c
  8134  0016DA  12DE               	iorwf	postinc2,f,c
  8135  0016DC                     i2l3603:
  8136                           
  8137                           ; BSR set to: 15
  8138                           ;inc\CANlib.h: 630: }
  8139                           ;inc\CANlib.h: 631: RXB0CONbits.RXFUL = 0x00;
  8140  0016DC  9E60               	bcf	3936,7,c	;volatile
  8141                           
  8142                           ; BSR set to: 15
  8143                           ;inc\CANlib.h: 633: return (error);
  8144                           ;	Return value of _CANreceiveMessage is never used
  8145  0016DE  0012               	return	
  8146  0016E0                     __end_of_CANreceiveMessage:
  8147                           	opt stack 0
  8148                           pclatu	equ	0xFFB
  8149                           pclath	equ	0xFFA
  8150                           tblptru	equ	0xFF8
  8151                           tblptrh	equ	0xFF7
  8152                           tblptrl	equ	0xFF6
  8153                           tablat	equ	0xFF5
  8154                           prodh	equ	0xFF4
  8155                           prodl	equ	0xFF3
  8156                           intcon	equ	0xFF2
  8157                           postinc0	equ	0xFEE
  8158                           fsr0h	equ	0xFEA
  8159                           fsr0l	equ	0xFE9
  8160                           wreg	equ	0xFE8
  8161                           indf1	equ	0xFE7
  8162                           postinc1	equ	0xFE6
  8163                           postdec1	equ	0xFE5
  8164                           fsr1h	equ	0xFE2
  8165                           fsr1l	equ	0xFE1
  8166                           indf2	equ	0xFDF
  8167                           postinc2	equ	0xFDE
  8168                           postdec2	equ	0xFDD
  8169                           fsr2h	equ	0xFDA
  8170                           fsr2l	equ	0xFD9
  8171                           status	equ	0xFD8
  8172                           
  8173 ;; *************** function _CANisRxReady *****************
  8174 ;; Defined at:
  8175 ;;		line 1164 in file "D:/Documenti/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  8176 ;; Parameters:    Size  Location     Type
  8177 ;;		None
  8178 ;; Auto vars:     Size  Location     Type
  8179 ;;		None
  8180 ;; Return value:  Size  Location     Type
  8181 ;;                  1    wreg      unsigned char 
  8182 ;; Registers used:
  8183 ;;		wreg, status,2
  8184 ;; Tracked objects:
  8185 ;;		On entry : 0/0
  8186 ;;		On exit  : 0/0
  8187 ;;		Unchanged: 0/0
  8188 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8189 ;;      Params:         0       0       0       0
  8190 ;;      Locals:         1       0       0       0
  8191 ;;      Temps:          0       0       0       0
  8192 ;;      Totals:         1       0       0       0
  8193 ;;Total ram usage:        1 bytes
  8194 ;; Hardware stack levels used:    1
  8195 ;; This function calls:
  8196 ;;		Nothing
  8197 ;; This function is called by:
  8198 ;;		_ISR_alta
  8199 ;; This function uses a non-reentrant model
  8200 ;;
  8201                           
  8202                           	psect	text19
  8203  002454                     __ptext19:
  8204                           	opt stack 0
  8205  002454                     _CANisRxReady:
  8206                           	opt stack 26
  8207                           
  8208                           ;inc\CANlib.h: 1166: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8209                           
  8210                           ; BSR set to: 15
  8211                           ;incstack = 0
  8212  002454  0E01               	movlw	1
  8213  002456  6E01               	movwf	_CANisRxReady$3215,c
  8214  002458  BE60               	btfsc	3936,7,c	;volatile
  8215  00245A  D005               	goto	i2l571
  8216  00245C  010F               	movlb	15	; () banked
  8217  00245E  BF50               	btfsc	80,7,b	;volatile
  8218  002460  D002               	goto	i2l571
  8219                           
  8220                           ; BSR set to: 15
  8221  002462  0E00               	movlw	0
  8222  002464  6E01               	movwf	_CANisRxReady$3215,c
  8223  002466                     i2l571:
  8224  002466  5001               	movf	_CANisRxReady$3215,w,c
  8225  002468  0012               	return	
  8226  00246A                     __end_of_CANisRxReady:
  8227                           	opt stack 0
  8228  0000                     pclatu	equ	0xFFB
  8229                           pclath	equ	0xFFA
  8230                           tblptru	equ	0xFF8
  8231                           tblptrh	equ	0xFF7
  8232                           tblptrl	equ	0xFF6
  8233                           tablat	equ	0xFF5
  8234                           prodh	equ	0xFF4
  8235                           prodl	equ	0xFF3
  8236                           intcon	equ	0xFF2
  8237                           postinc0	equ	0xFEE
  8238                           fsr0h	equ	0xFEA
  8239                           fsr0l	equ	0xFE9
  8240                           wreg	equ	0xFE8
  8241                           indf1	equ	0xFE7
  8242                           postinc1	equ	0xFE6
  8243                           postdec1	equ	0xFE5
  8244                           fsr1h	equ	0xFE2
  8245                           fsr1l	equ	0xFE1
  8246                           indf2	equ	0xFDF
  8247                           postinc2	equ	0xFDE
  8248                           postdec2	equ	0xFDD
  8249                           fsr2h	equ	0xFDA
  8250                           fsr2l	equ	0xFD9
  8251                           status	equ	0xFD8
  8252                           pclatu	equ	0xFFB
  8253                           pclath	equ	0xFFA
  8254                           tblptru	equ	0xFF8
  8255                           tblptrh	equ	0xFF7
  8256                           tblptrl	equ	0xFF6
  8257                           tablat	equ	0xFF5
  8258                           prodh	equ	0xFF4
  8259                           prodl	equ	0xFF3
  8260                           intcon	equ	0xFF2
  8261                           postinc0	equ	0xFEE
  8262                           fsr0h	equ	0xFEA
  8263                           fsr0l	equ	0xFE9
  8264                           wreg	equ	0xFE8
  8265                           indf1	equ	0xFE7
  8266                           postinc1	equ	0xFE6
  8267                           postdec1	equ	0xFE5
  8268                           fsr1h	equ	0xFE2
  8269                           fsr1l	equ	0xFE1
  8270                           indf2	equ	0xFDF
  8271                           postinc2	equ	0xFDE
  8272                           postdec2	equ	0xFDD
  8273                           fsr2h	equ	0xFDA
  8274                           fsr2l	equ	0xFD9
  8275                           status	equ	0xFD8
  8276                           
  8277                           	psect	rparam
  8278  0000                     pclatu	equ	0xFFB
  8279                           pclath	equ	0xFFA
  8280                           tblptru	equ	0xFF8
  8281                           tblptrh	equ	0xFF7
  8282                           tblptrl	equ	0xFF6
  8283                           tablat	equ	0xFF5
  8284                           prodh	equ	0xFF4
  8285                           prodl	equ	0xFF3
  8286                           intcon	equ	0xFF2
  8287                           postinc0	equ	0xFEE
  8288                           fsr0h	equ	0xFEA
  8289                           fsr0l	equ	0xFE9
  8290                           wreg	equ	0xFE8
  8291                           indf1	equ	0xFE7
  8292                           postinc1	equ	0xFE6
  8293                           postdec1	equ	0xFE5
  8294                           fsr1h	equ	0xFE2
  8295                           fsr1l	equ	0xFE1
  8296                           indf2	equ	0xFDF
  8297                           postinc2	equ	0xFDE
  8298                           postdec2	equ	0xFDD
  8299                           fsr2h	equ	0xFDA
  8300                           fsr2l	equ	0xFD9
  8301                           status	equ	0xFD8
  8302                           
  8303                           	psect	temp
  8304  000043                     btemp:
  8305                           	opt stack 0
  8306  000043                     	ds	1
  8307  0000                     int$flags	set	btemp
  8308                           pclatu	equ	0xFFB
  8309                           pclath	equ	0xFFA
  8310                           tblptru	equ	0xFF8
  8311                           tblptrh	equ	0xFF7
  8312                           tblptrl	equ	0xFF6
  8313                           tablat	equ	0xFF5
  8314                           prodh	equ	0xFF4
  8315                           prodl	equ	0xFF3
  8316                           intcon	equ	0xFF2
  8317                           postinc0	equ	0xFEE
  8318                           fsr0h	equ	0xFEA
  8319                           fsr0l	equ	0xFE9
  8320                           wreg	equ	0xFE8
  8321                           indf1	equ	0xFE7
  8322                           postinc1	equ	0xFE6
  8323                           postdec1	equ	0xFE5
  8324                           fsr1h	equ	0xFE2
  8325                           fsr1l	equ	0xFE1
  8326                           indf2	equ	0xFDF
  8327                           postinc2	equ	0xFDE
  8328                           postdec2	equ	0xFDD
  8329                           fsr2h	equ	0xFDA
  8330                           fsr2l	equ	0xFD9
  8331                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         85
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     33      66
    BANK0           160     22      92
    BANK1           256      0       0
    BANK2           256      0       0

Pointer List with Targets:

    putsUSART@data	PTR unsigned char  size(2) Largest target is 8
		 -> SerialOutput(COMRAM[8]), 

    CANreceiveMessage@msg	PTR struct . size(2) Largest target is 15
		 -> msg(BANK0[15]), 

