

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 08 11:24:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  2965  000ACA  0E00               	movlw	0
  2966  000ACC  12DE               	iorwf	postinc2,f,c
  2967  000ACE                     i1l2659:
  2968                           
  2969                           ; BSR set to: 15
  2970                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  2971  000ACE  010F               	movlb	15	; () banked
  2972  000AD0  AB52               	btfss	82,5,b	;volatile
  2973  000AD2  D00C               	goto	i1l2663
  2974                           
  2975                           ; BSR set to: 15
  2976                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  2977  000AD4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  2978  000AD8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  2979  000ADC  0E00               	movlw	0
  2980  000ADE  12DE               	iorwf	postinc2,f,c
  2981  000AE0  0E00               	movlw	0
  2982  000AE2  12DE               	iorwf	postinc2,f,c
  2983  000AE4  0E04               	movlw	4
  2984  000AE6  12DE               	iorwf	postinc2,f,c
  2985  000AE8  0E00               	movlw	0
  2986  000AEA  12DE               	iorwf	postinc2,f,c
  2987  000AEC                     i1l2663:
  2988                           
  2989                           ; BSR set to: 15
  2990                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  2991  000AEC  010F               	movlb	15	; () banked
  2992  000AEE  AD52               	btfss	82,6,b	;volatile
  2993  000AF0  D00C               	goto	i1l2667
  2994                           
  2995                           ; BSR set to: 15
  2996                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  2997  000AF2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  2998  000AF6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  2999  000AFA  0E00               	movlw	0
  3000  000AFC  12DE               	iorwf	postinc2,f,c
  3001  000AFE  0E00               	movlw	0
  3002  000B00  12DE               	iorwf	postinc2,f,c
  3003  000B02  0E08               	movlw	8
  3004  000B04  12DE               	iorwf	postinc2,f,c
  3005  000B06  0E00               	movlw	0
  3006  000B08  12DE               	iorwf	postinc2,f,c
  3007  000B0A                     i1l2667:
  3008                           
  3009                           ; BSR set to: 15
  3010                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  3011  000B0A  010F               	movlb	15	; () banked
  3012  000B0C  AF52               	btfss	82,7,b	;volatile
  3013  000B0E  D00C               	goto	i1l2671
  3014                           
  3015                           ; BSR set to: 15
  3016                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  3017  000B10  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  3018  000B14  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  3019  000B18  0E00               	movlw	0
  3020  000B1A  12DE               	iorwf	postinc2,f,c
  3021  000B1C  0E00               	movlw	0
  3022  000B1E  12DE               	iorwf	postinc2,f,c
  3023  000B20  0E10               	movlw	16
  3024  000B22  12DE               	iorwf	postinc2,f,c
  3025  000B24  0E00               	movlw	0
  3026  000B26  12DE               	iorwf	postinc2,f,c
  3027  000B28                     i1l2671:
  3028                           
  3029                           ; BSR set to: 15
  3030                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  3031  000B28  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  3032  000B2C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  3033  000B2E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  3034  000B30  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  3035  000B32  0E15               	movlw	21
  3036  000B34                     i1u253_25:
  3037  000B34  90D8               	bcf	status,0,c
  3038  000B36  3603               	rlcf	??_CANreceiveMessage,f,c
  3039  000B38  3604               	rlcf	??_CANreceiveMessage+1,f,c
  3040  000B3A  3605               	rlcf	??_CANreceiveMessage+2,f,c
  3041  000B3C  3606               	rlcf	??_CANreceiveMessage+3,f,c
  3042  000B3E  2EE8               	decfsz	wreg,f,c
  3043  000B40  D7F9               	goto	i1u253_25
  3044  000B42  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  3045  000B46  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  3046  000B4A  5003               	movf	??_CANreceiveMessage,w,c
  3047  000B4C  12DE               	iorwf	postinc2,f,c
  3048  000B4E  5004               	movf	??_CANreceiveMessage+1,w,c
  3049  000B50  12DE               	iorwf	postinc2,f,c
  3050  000B52  5005               	movf	??_CANreceiveMessage+2,w,c
  3051  000B54  12DE               	iorwf	postinc2,f,c
  3052  000B56  5006               	movf	??_CANreceiveMessage+3,w,c
  3053  000B58  12DE               	iorwf	postinc2,f,c
  3054  000B5A                     i1l2673:
  3055                           
  3056                           ; BSR set to: 15
  3057                           ;inc\CANlib.h: 581: }
  3058                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  3059  000B5A  010F               	movlb	15	; () banked
  3060  000B5C  9F50               	bcf	80,7,b	;volatile
  3061                           
  3062                           ; BSR set to: 15
  3063                           ;inc\CANlib.h: 584: return (error);
  3064                           ;	Return value of _CANreceiveMessage is never used
  3065  000B5E  0012               	return	
  3066  000B60                     i1l388:
  3067                           
  3068                           ; BSR set to: 15
  3069                           ;inc\CANlib.h: 585: }
  3070                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  3071  000B60  AE60               	btfss	3936,7,c	;volatile
  3072  000B62  0012               	return	
  3073                           
  3074                           ; BSR set to: 15
  3075                           ;inc\CANlib.h: 588: {
  3076                           ;inc\CANlib.h: 589: msg->identifier = 0;
  3077  000B64  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  3078  000B68  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  3079  000B6C  6ADE               	clrf	postinc2,c
  3080  000B6E  6ADE               	clrf	postinc2,c
  3081  000B70  6ADE               	clrf	postinc2,c
  3082  000B72  6ADD               	clrf	postdec2,c
  3083                           
  3084                           ; BSR set to: 15
  3085                           ;inc\CANlib.h: 590: msg->data[0] =RXB0D0;
  3086  000B74  EE20 F004          	lfsr	2,4
  3087  000B78  5001               	movf	CANreceiveMessage@msg,w,c
  3088  000B7A  26D9               	addwf	fsr2l,f,c
  3089  000B7C  5002               	movf	CANreceiveMessage@msg+1,w,c
  3090  000B7E  22DA               	addwfc	fsr2h,f,c
  3091  000B80  CF66 FFDF          	movff	3942,indf2	;volatile
  3092                           
  3093                           ; BSR set to: 15
  3094                           ;inc\CANlib.h: 591: msg->data[1] =RXB0D1;
  3095  000B84  EE20 F005          	lfsr	2,5
  3096  000B88  5001               	movf	CANreceiveMessage@msg,w,c
  3097  000B8A  26D9               	addwf	fsr2l,f,c
  3098  000B8C  5002               	movf	CANreceiveMessage@msg+1,w,c
  3099  000B8E  22DA               	addwfc	fsr2h,f,c
  3100  000B90  CF67 FFDF          	movff	3943,indf2	;volatile
  3101                           
  3102                           ; BSR set to: 15
  3103                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  3104  000B94  EE20 F006          	lfsr	2,6
  3105  000B98  5001               	movf	CANreceiveMessage@msg,w,c
  3106  000B9A  26D9               	addwf	fsr2l,f,c
  3107  000B9C  5002               	movf	CANreceiveMessage@msg+1,w,c
  3108  000B9E  22DA               	addwfc	fsr2h,f,c
  3109  000BA0  CF68 FFDF          	movff	3944,indf2	;volatile
  3110                           
  3111                           ; BSR set to: 15
  3112                           ;inc\CANlib.h: 593: msg->data[3] =RXB0D3;
  3113  000BA4  EE20 F007          	lfsr	2,7
  3114  000BA8  5001               	movf	CANreceiveMessage@msg,w,c
  3115  000BAA  26D9               	addwf	fsr2l,f,c
  3116  000BAC  5002               	movf	CANreceiveMessage@msg+1,w,c
  3117  000BAE  22DA               	addwfc	fsr2h,f,c
  3118  000BB0  CF69 FFDF          	movff	3945,indf2	;volatile
  3119                           
  3120                           ; BSR set to: 15
  3121                           ;inc\CANlib.h: 594: msg->data[4] =RXB0D4;
  3122  000BB4  EE20 F008          	lfsr	2,8
  3123  000BB8  5001               	movf	CANreceiveMessage@msg,w,c
  3124  000BBA  26D9               	addwf	fsr2l,f,c
  3125  000BBC  5002               	movf	CANreceiveMessage@msg+1,w,c
  3126  000BBE  22DA               	addwfc	fsr2h,f,c
  3127  000BC0  CF6A FFDF          	movff	3946,indf2	;volatile
  3128                           
  3129                           ; BSR set to: 15
  3130                           ;inc\CANlib.h: 595: msg->data[5] =RXB0D5;
  3131  000BC4  EE20 F009          	lfsr	2,9
  3132  000BC8  5001               	movf	CANreceiveMessage@msg,w,c
  3133  000BCA  26D9               	addwf	fsr2l,f,c
  3134  000BCC  5002               	movf	CANreceiveMessage@msg+1,w,c
  3135  000BCE  22DA               	addwfc	fsr2h,f,c
  3136  000BD0  CF6B FFDF          	movff	3947,indf2	;volatile
  3137                           
  3138                           ; BSR set to: 15
  3139                           ;inc\CANlib.h: 596: msg->data[6] =RXB0D6;
  3140  000BD4  EE20 F00A          	lfsr	2,10
  3141  000BD8  5001               	movf	CANreceiveMessage@msg,w,c
  3142  000BDA  26D9               	addwf	fsr2l,f,c
  3143  000BDC  5002               	movf	CANreceiveMessage@msg+1,w,c
  3144  000BDE  22DA               	addwfc	fsr2h,f,c
  3145  000BE0  CF6C FFDF          	movff	3948,indf2	;volatile
  3146                           
  3147                           ; BSR set to: 15
  3148                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
  3149  000BE4  EE20 F00B          	lfsr	2,11
  3150  000BE8  5001               	movf	CANreceiveMessage@msg,w,c
  3151  000BEA  26D9               	addwf	fsr2l,f,c
  3152  000BEC  5002               	movf	CANreceiveMessage@msg+1,w,c
  3153  000BEE  22DA               	addwfc	fsr2h,f,c
  3154  000BF0  CF6D FFDF          	movff	3949,indf2	;volatile
  3155                           
  3156                           ; BSR set to: 15
  3157                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  3158  000BF4  EE20 F00E          	lfsr	2,14
  3159  000BF8  5001               	movf	CANreceiveMessage@msg,w,c
  3160  000BFA  26D9               	addwf	fsr2l,f,c
  3161  000BFC  5002               	movf	CANreceiveMessage@msg+1,w,c
  3162  000BFE  22DA               	addwfc	fsr2h,f,c
  3163  000C00  AC65               	btfss	3941,6,c	;volatile
  3164  000C02  D002               	goto	i1u255_20
  3165  000C04  0E01               	movlw	1
  3166  000C06  D001               	goto	i1u255_26
  3167  000C08                     i1u255_20:
  3168  000C08  0E00               	movlw	0
  3169  000C0A                     i1u255_26:
  3170  000C0A  6EDF               	movwf	indf2,c
  3171                           
  3172                           ; BSR set to: 15
  3173                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  3174  000C0C  EE20 F00D          	lfsr	2,13
  3175  000C10  5001               	movf	CANreceiveMessage@msg,w,c
  3176  000C12  26D9               	addwf	fsr2l,f,c
  3177  000C14  5002               	movf	CANreceiveMessage@msg+1,w,c
  3178  000C16  22DA               	addwfc	fsr2h,f,c
  3179  000C18  5065               	movf	3941,w,c	;volatile
  3180  000C1A  0B0F               	andlw	15
  3181  000C1C  6EDF               	movwf	indf2,c
  3182                           
  3183                           ; BSR set to: 15
  3184                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  3185  000C1E  EE20 F00C          	lfsr	2,12
  3186  000C22  5001               	movf	CANreceiveMessage@msg,w,c
  3187  000C24  26D9               	addwf	fsr2l,f,c
  3188  000C26  5002               	movf	CANreceiveMessage@msg+1,w,c
  3189  000C28  22DA               	addwfc	fsr2h,f,c
  3190  000C2A  A662               	btfss	3938,3,c	;volatile
  3191  000C2C  D002               	goto	i1u256_20
  3192  000C2E  0E01               	movlw	1
  3193  000C30  D001               	goto	i1u256_26
  3194  000C32                     i1u256_20:
  3195  000C32  0E00               	movlw	0
  3196  000C34                     i1u256_26:
  3197  000C34  6EDF               	movwf	indf2,c
  3198                           
  3199                           ; BSR set to: 15
  3200                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  3201  000C36  B662               	btfsc	3938,3,c	;volatile
  3202  000C38  D043               	goto	i1l2709
  3203                           
  3204                           ; BSR set to: 15
  3205                           ;inc\CANlib.h: 606: {
  3206                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  3207  000C3A  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  3208  000C3E  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  3209  000C40  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  3210  000C42  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  3211  000C44  0E03               	movlw	3
  3212  000C46                     i1u258_25:
  3213  000C46  90D8               	bcf	status,0,c
  3214  000C48  3603               	rlcf	??_CANreceiveMessage,f,c
  3215  000C4A  3604               	rlcf	??_CANreceiveMessage+1,f,c
  3216  000C4C  3605               	rlcf	??_CANreceiveMessage+2,f,c
  3217  000C4E  3606               	rlcf	??_CANreceiveMessage+3,f,c
  3218  000C50  2EE8               	decfsz	wreg,f,c
  3219  000C52  D7F9               	goto	i1u258_25
  3220  000C54  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  3221  000C58  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  3222  000C5C  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  3223  000C60  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  3224  000C64  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  3225  000C68  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  3226                           
  3227                           ; BSR set to: 15
  3228                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  3229  000C6C  3862               	swapf	3938,w,c	;volatile
  3230  000C6E  42E8               	rrncf	wreg,f,c
  3231  000C70  0B07               	andlw	7
  3232  000C72  0B07               	andlw	7
  3233  000C74  6E0C               	movwf	CANreceiveMessage@tamp,c
  3234                           
  3235                           ; BSR set to: 15
  3236                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  3237  000C76  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  3238  000C7A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  3239  000C7E  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  3240  000C82  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  3241  000C86  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  3242  000C8A  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  3243  000C8E  500C               	movf	CANreceiveMessage@tamp,w,c
  3244  000C90  2403               	addwf	??_CANreceiveMessage,w,c
  3245  000C92  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  3246  000C94  0E00               	movlw	0
  3247  000C96  2004               	addwfc	??_CANreceiveMessage+1,w,c
  3248  000C98  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  3249  000C9A  0E00               	movlw	0
  3250  000C9C  2005               	addwfc	??_CANreceiveMessage+2,w,c
  3251  000C9E  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  3252  000CA0  0E00               	movlw	0
  3253  000CA2  2006               	addwfc	??_CANreceiveMessage+3,w,c
  3254  000CA4  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  3255  000CA6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  3256  000CAA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  3257  000CAE  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  3258  000CB2  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  3259  000CB6  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  3260  000CBA  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  3261                           
  3262                           ;inc\CANlib.h: 610: }
  3263  000CBE  D088               	goto	i1l2735
  3264  000CC0                     i1l2709:
  3265                           
  3266                           ; BSR set to: 15
  3267                           ;inc\CANlib.h: 611: else
  3268                           ;inc\CANlib.h: 612: {
  3269                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  3270  000CC0  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  3271  000CC4  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  3272  000CC6  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  3273  000CC8  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  3274  000CCA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  3275  000CCE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  3276  000CD2  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  3277  000CD6  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  3278  000CDA  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  3279  000CDE  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  3280                           
  3281                           ; BSR set to: 15
  3282                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  3283  000CE2  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  3284  000CE6  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  3285  000CE8  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  3286  000CEA  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  3287  000CEC  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  3288  000CF0  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  3289  000CF4  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  3290  000CF8  6A03               	clrf	??_CANreceiveMessage,c
  3291  000CFA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  3292  000CFE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  3293  000D02  5003               	movf	??_CANreceiveMessage,w,c
  3294  000D04  26DE               	addwf	postinc2,f,c
  3295  000D06  5004               	movf	??_CANreceiveMessage+1,w,c
  3296  000D08  22DE               	addwfc	postinc2,f,c
  3297  000D0A  5005               	movf	??_CANreceiveMessage+2,w,c
  3298  000D0C  22DE               	addwfc	postinc2,f,c
  3299  000D0E  5006               	movf	??_CANreceiveMessage+3,w,c
  3300  000D10  22DE               	addwfc	postinc2,f,c
  3301                           
  3302                           ; BSR set to: 15
  3303                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  3304  000D12  A062               	btfss	3938,0,c	;volatile
  3305  000D14  D00C               	goto	i1l2717
  3306                           
  3307                           ; BSR set to: 15
  3308                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  3309  000D16  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  3310  000D1A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  3311  000D1E  0E00               	movlw	0
  3312  000D20  12DE               	iorwf	postinc2,f,c
  3313  000D22  0E00               	movlw	0
  3314  000D24  12DE               	iorwf	postinc2,f,c
  3315  000D26  0E01               	movlw	1
  3316  000D28  12DE               	iorwf	postinc2,f,c
  3317  000D2A  0E00               	movlw	0
  3318  000D2C  12DE               	iorwf	postinc2,f,c
  3319  000D2E                     i1l2717:
  3320                           
  3321                           ; BSR set to: 15
  3322                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  3323  000D2E  A262               	btfss	3938,1,c	;volatile
  3324  000D30  D00C               	goto	i1l2721
  3325                           
  3326                           ; BSR set to: 15
  3327                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  3328  000D32  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  3329  000D36  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  3330  000D3A  0E00               	movlw	0
  3331  000D3C  12DE               	iorwf	postinc2,f,c
  3332  000D3E  0E00               	movlw	0
  3333  000D40  12DE               	iorwf	postinc2,f,c
  3334  000D42  0E02               	movlw	2
  3335  000D44  12DE               	iorwf	postinc2,f,c
  3336  000D46  0E00               	movlw	0
  3337  000D48  12DE               	iorwf	postinc2,f,c
  3338  000D4A                     i1l2721:
  3339                           
  3340                           ; BSR set to: 15
  3341                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  3342  000D4A  AA62               	btfss	3938,5,c	;volatile
  3343  000D4C  D00C               	goto	i1l2725
  3344                           
  3345                           ; BSR set to: 15
  3346                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  3347  000D4E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  3348  000D52  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  3349  000D56  0E00               	movlw	0
  3350  000D58  12DE               	iorwf	postinc2,f,c
  3351  000D5A  0E00               	movlw	0
  3352  000D5C  12DE               	iorwf	postinc2,f,c
  3353  000D5E  0E04               	movlw	4
  3354  000D60  12DE               	iorwf	postinc2,f,c
  3355  000D62  0E00               	movlw	0
  3356  000D64  12DE               	iorwf	postinc2,f,c
  3357  000D66                     i1l2725:
  3358                           
  3359                           ; BSR set to: 15
  3360                           ;inc\CANlib.h: 622: if (RXB0SIDLbits.SID1)
  3361  000D66  AC62               	btfss	3938,6,c	;volatile
  3362  000D68  D00C               	goto	i1l2729
  3363                           
  3364                           ; BSR set to: 15
  3365                           ;inc\CANlib.h: 623: msg->identifier |= 0x00080000;
  3366  000D6A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  3367  000D6E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  3368  000D72  0E00               	movlw	0
  3369  000D74  12DE               	iorwf	postinc2,f,c
  3370  000D76  0E00               	movlw	0
  3371  000D78  12DE               	iorwf	postinc2,f,c
  3372  000D7A  0E08               	movlw	8
  3373  000D7C  12DE               	iorwf	postinc2,f,c
  3374  000D7E  0E00               	movlw	0
  3375  000D80  12DE               	iorwf	postinc2,f,c
  3376  000D82                     i1l2729:
  3377                           
  3378                           ; BSR set to: 15
  3379                           ;inc\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  3380  000D82  AE62               	btfss	3938,7,c	;volatile
  3381  000D84  D00C               	goto	i1l2733
  3382                           
  3383                           ; BSR set to: 15
  3384                           ;inc\CANlib.h: 625: msg->identifier |= 0x00100000;
  3385  000D86  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  3386  000D8A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  3387  000D8E  0E00               	movlw	0
  3388  000D90  12DE               	iorwf	postinc2,f,c
  3389  000D92  0E00               	movlw	0
  3390  000D94  12DE               	iorwf	postinc2,f,c
  3391  000D96  0E10               	movlw	16
  3392  000D98  12DE               	iorwf	postinc2,f,c
  3393  000D9A  0E00               	movlw	0
  3394  000D9C  12DE               	iorwf	postinc2,f,c
  3395  000D9E                     i1l2733:
  3396                           
  3397                           ; BSR set to: 15
  3398                           ;inc\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  3399  000D9E  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  3400  000DA2  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  3401  000DA4  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  3402  000DA6  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  3403  000DA8  0E15               	movlw	21
  3404  000DAA                     i1u264_25:
  3405  000DAA  90D8               	bcf	status,0,c
  3406  000DAC  3603               	rlcf	??_CANreceiveMessage,f,c
  3407  000DAE  3604               	rlcf	??_CANreceiveMessage+1,f,c
  3408  000DB0  3605               	rlcf	??_CANreceiveMessage+2,f,c
  3409  000DB2  3606               	rlcf	??_CANreceiveMessage+3,f,c
  3410  000DB4  2EE8               	decfsz	wreg,f,c
  3411  000DB6  D7F9               	goto	i1u264_25
  3412  000DB8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  3413  000DBC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  3414  000DC0  5003               	movf	??_CANreceiveMessage,w,c
  3415  000DC2  12DE               	iorwf	postinc2,f,c
  3416  000DC4  5004               	movf	??_CANreceiveMessage+1,w,c
  3417  000DC6  12DE               	iorwf	postinc2,f,c
  3418  000DC8  5005               	movf	??_CANreceiveMessage+2,w,c
  3419  000DCA  12DE               	iorwf	postinc2,f,c
  3420  000DCC  5006               	movf	??_CANreceiveMessage+3,w,c
  3421  000DCE  12DE               	iorwf	postinc2,f,c
  3422  000DD0                     i1l2735:
  3423                           
  3424                           ; BSR set to: 15
  3425                           ;inc\CANlib.h: 629: }
  3426                           ;inc\CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  3427  000DD0  9E60               	bcf	3936,7,c	;volatile
  3428                           
  3429                           ; BSR set to: 15
  3430                           ;inc\CANlib.h: 632: return (error);
  3431                           ;	Return value of _CANreceiveMessage is never used
  3432  000DD2  0012               	return	
  3433  000DD4                     __end_of_CANreceiveMessage:
  3434                           	opt stack 0
  3435                           pclatu	equ	0xFFB
  3436                           pclath	equ	0xFFA
  3437                           tblptru	equ	0xFF8
  3438                           tblptrh	equ	0xFF7
  3439                           tblptrl	equ	0xFF6
  3440                           tablat	equ	0xFF5
  3441                           prodh	equ	0xFF4
  3442                           prodl	equ	0xFF3
  3443                           postinc0	equ	0xFEE
  3444                           fsr0h	equ	0xFEA
  3445                           fsr0l	equ	0xFE9
  3446                           wreg	equ	0xFE8
  3447                           indf1	equ	0xFE7
  3448                           fsr1h	equ	0xFE2
  3449                           fsr1l	equ	0xFE1
  3450                           bsr	equ	0xFE0
  3451                           indf2	equ	0xFDF
  3452                           postinc2	equ	0xFDE
  3453                           postdec2	equ	0xFDD
  3454                           fsr2h	equ	0xFDA
  3455                           fsr2l	equ	0xFD9
  3456                           status	equ	0xFD8
  3457                           
  3458 ;; *************** function _CANisRxReady *****************
  3459 ;; Defined at:
  3460 ;;		line 1163 in file "../../Drive/librerie/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;		None
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;		None
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      unsigned char 
  3467 ;; Registers used:
  3468 ;;		wreg, status,2
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3474 ;;      Params:         0       0       0       0
  3475 ;;      Locals:         1       0       0       0
  3476 ;;      Temps:          0       0       0       0
  3477 ;;      Totals:         1       0       0       0
  3478 ;;Total ram usage:        1 bytes
  3479 ;; Hardware stack levels used:    1
  3480 ;; This function calls:
  3481 ;;		Nothing
  3482 ;; This function is called by:
  3483 ;;		_ISR_bassa
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487                           	psect	text9
  3488  000FCC                     __ptext9:
  3489                           	opt stack 0
  3490  000FCC                     _CANisRxReady:
  3491                           	opt stack 27
  3492                           
  3493                           ;inc\CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  3494                           
  3495                           ; BSR set to: 15
  3496                           ;incstack = 0
  3497  000FCC  0E01               	movlw	1
  3498  000FCE  6E01               	movwf	_CANisRxReady$2715,c
  3499  000FD0  BE60               	btfsc	3936,7,c	;volatile
  3500  000FD2  D005               	goto	i1l539
  3501  000FD4  010F               	movlb	15	; () banked
  3502  000FD6  BF50               	btfsc	80,7,b	;volatile
