

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Feb 28 18:20:31 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  7384  001862  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7385  001866  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7386                           
  7387                           ; BSR set to: 15
  7388                           ;inc\CANlib.h: 613: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  7389  00186A  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  7390  00186E  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7391  001870  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7392  001872  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7393  001874  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7394  001878  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7395  00187C  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7396  001880  6A03               	clrf	??_CANreceiveMessage,c
  7397  001882  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7398  001886  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7399  00188A  5003               	movf	??_CANreceiveMessage,w,c
  7400  00188C  26DE               	addwf	postinc2,f,c
  7401  00188E  5004               	movf	??_CANreceiveMessage+1,w,c
  7402  001890  22DE               	addwfc	postinc2,f,c
  7403  001892  5005               	movf	??_CANreceiveMessage+2,w,c
  7404  001894  22DE               	addwfc	postinc2,f,c
  7405  001896  5006               	movf	??_CANreceiveMessage+3,w,c
  7406  001898  22DE               	addwfc	postinc2,f,c
  7407                           
  7408                           ; BSR set to: 15
  7409                           ;inc\CANlib.h: 615: if (RXB0SIDLbits.EID16)
  7410  00189A  A062               	btfss	3938,0,c	;volatile
  7411  00189C  D00C               	goto	i1l3409
  7412                           
  7413                           ; BSR set to: 15
  7414                           ;inc\CANlib.h: 616: msg->identifier |= 0x00010000;
  7415  00189E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7416  0018A2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7417  0018A6  0E00               	movlw	0
  7418  0018A8  12DE               	iorwf	postinc2,f,c
  7419  0018AA  0E00               	movlw	0
  7420  0018AC  12DE               	iorwf	postinc2,f,c
  7421  0018AE  0E01               	movlw	1
  7422  0018B0  12DE               	iorwf	postinc2,f,c
  7423  0018B2  0E00               	movlw	0
  7424  0018B4  12DE               	iorwf	postinc2,f,c
  7425  0018B6                     i1l3409:
  7426                           
  7427                           ; BSR set to: 15
  7428                           ;inc\CANlib.h: 617: if (RXB0SIDLbits.EID17)
  7429  0018B6  A262               	btfss	3938,1,c	;volatile
  7430  0018B8  D00C               	goto	i1l3413
  7431                           
  7432                           ; BSR set to: 15
  7433                           ;inc\CANlib.h: 618: msg->identifier |= 0x00020000;
  7434  0018BA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7435  0018BE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7436  0018C2  0E00               	movlw	0
  7437  0018C4  12DE               	iorwf	postinc2,f,c
  7438  0018C6  0E00               	movlw	0
  7439  0018C8  12DE               	iorwf	postinc2,f,c
  7440  0018CA  0E02               	movlw	2
  7441  0018CC  12DE               	iorwf	postinc2,f,c
  7442  0018CE  0E00               	movlw	0
  7443  0018D0  12DE               	iorwf	postinc2,f,c
  7444  0018D2                     i1l3413:
  7445                           
  7446                           ; BSR set to: 15
  7447                           ;inc\CANlib.h: 619: if (RXB0SIDLbits.SID0)
  7448  0018D2  AA62               	btfss	3938,5,c	;volatile
  7449  0018D4  D00C               	goto	i1l3417
  7450                           
  7451                           ; BSR set to: 15
  7452                           ;inc\CANlib.h: 620: msg->identifier |= 0x00040000;
  7453  0018D6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7454  0018DA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7455  0018DE  0E00               	movlw	0
  7456  0018E0  12DE               	iorwf	postinc2,f,c
  7457  0018E2  0E00               	movlw	0
  7458  0018E4  12DE               	iorwf	postinc2,f,c
  7459  0018E6  0E04               	movlw	4
  7460  0018E8  12DE               	iorwf	postinc2,f,c
  7461  0018EA  0E00               	movlw	0
  7462  0018EC  12DE               	iorwf	postinc2,f,c
  7463  0018EE                     i1l3417:
  7464                           
  7465                           ; BSR set to: 15
  7466                           ;inc\CANlib.h: 621: if (RXB0SIDLbits.SID1)
  7467  0018EE  AC62               	btfss	3938,6,c	;volatile
  7468  0018F0  D00C               	goto	i1l3421
  7469                           
  7470                           ; BSR set to: 15
  7471                           ;inc\CANlib.h: 622: msg->identifier |= 0x00080000;
  7472  0018F2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7473  0018F6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7474  0018FA  0E00               	movlw	0
  7475  0018FC  12DE               	iorwf	postinc2,f,c
  7476  0018FE  0E00               	movlw	0
  7477  001900  12DE               	iorwf	postinc2,f,c
  7478  001902  0E08               	movlw	8
  7479  001904  12DE               	iorwf	postinc2,f,c
  7480  001906  0E00               	movlw	0
  7481  001908  12DE               	iorwf	postinc2,f,c
  7482  00190A                     i1l3421:
  7483                           
  7484                           ; BSR set to: 15
  7485                           ;inc\CANlib.h: 623: if (RXB0SIDLbits.SID2)
  7486  00190A  AE62               	btfss	3938,7,c	;volatile
  7487  00190C  D00C               	goto	i1l3425
  7488                           
  7489                           ; BSR set to: 15
  7490                           ;inc\CANlib.h: 624: msg->identifier |= 0x00100000;
  7491  00190E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7492  001912  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7493  001916  0E00               	movlw	0
  7494  001918  12DE               	iorwf	postinc2,f,c
  7495  00191A  0E00               	movlw	0
  7496  00191C  12DE               	iorwf	postinc2,f,c
  7497  00191E  0E10               	movlw	16
  7498  001920  12DE               	iorwf	postinc2,f,c
  7499  001922  0E00               	movlw	0
  7500  001924  12DE               	iorwf	postinc2,f,c
  7501  001926                     i1l3425:
  7502                           
  7503                           ; BSR set to: 15
  7504                           ;inc\CANlib.h: 626: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  7505  001926  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  7506  00192A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7507  00192C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7508  00192E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7509  001930  0E15               	movlw	21
  7510  001932                     i1u409_25:
  7511  001932  90D8               	bcf	status,0,c
  7512  001934  3603               	rlcf	??_CANreceiveMessage,f,c
  7513  001936  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7514  001938  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7515  00193A  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7516  00193C  2EE8               	decfsz	wreg,f,c
  7517  00193E  D7F9               	goto	i1u409_25
  7518  001940  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7519  001944  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7520  001948  5003               	movf	??_CANreceiveMessage,w,c
  7521  00194A  12DE               	iorwf	postinc2,f,c
  7522  00194C  5004               	movf	??_CANreceiveMessage+1,w,c
  7523  00194E  12DE               	iorwf	postinc2,f,c
  7524  001950  5005               	movf	??_CANreceiveMessage+2,w,c
  7525  001952  12DE               	iorwf	postinc2,f,c
  7526  001954  5006               	movf	??_CANreceiveMessage+3,w,c
  7527  001956  12DE               	iorwf	postinc2,f,c
  7528  001958                     i1l3427:
  7529                           
  7530                           ; BSR set to: 15
  7531                           ;inc\CANlib.h: 628: }
  7532                           ;inc\CANlib.h: 629: RXB0CONbits.RXFUL = 0x00;
  7533  001958  9E60               	bcf	3936,7,c	;volatile
  7534                           
  7535                           ; BSR set to: 15
  7536                           ;inc\CANlib.h: 631: return (error);
  7537                           ;	Return value of _CANreceiveMessage is never used
  7538  00195A  0012               	return	
  7539  00195C                     __end_of_CANreceiveMessage:
  7540                           	opt stack 0
  7541                           pclatu	equ	0xFFB
  7542                           pclath	equ	0xFFA
  7543                           tblptru	equ	0xFF8
  7544                           tblptrh	equ	0xFF7
  7545                           tblptrl	equ	0xFF6
  7546                           tablat	equ	0xFF5
  7547                           prodh	equ	0xFF4
  7548                           prodl	equ	0xFF3
  7549                           intcon	equ	0xFF2
  7550                           postinc0	equ	0xFEE
  7551                           fsr0h	equ	0xFEA
  7552                           fsr0l	equ	0xFE9
  7553                           wreg	equ	0xFE8
  7554                           indf1	equ	0xFE7
  7555                           postdec1	equ	0xFE5
  7556                           fsr1h	equ	0xFE2
  7557                           fsr1l	equ	0xFE1
  7558                           bsr	equ	0xFE0
  7559                           indf2	equ	0xFDF
  7560                           postinc2	equ	0xFDE
  7561                           postdec2	equ	0xFDD
  7562                           fsr2h	equ	0xFDA
  7563                           fsr2l	equ	0xFD9
  7564                           status	equ	0xFD8
  7565                           
  7566 ;; *************** function _CANisRxReady *****************
  7567 ;; Defined at:
  7568 ;;		line 1162 in file "../../Drive/librerie/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  7569 ;; Parameters:    Size  Location     Type
  7570 ;;		None
  7571 ;; Auto vars:     Size  Location     Type
  7572 ;;		None
  7573 ;; Return value:  Size  Location     Type
  7574 ;;                  1    wreg      unsigned char 
  7575 ;; Registers used:
  7576 ;;		wreg, status,2
  7577 ;; Tracked objects:
  7578 ;;		On entry : 0/0
  7579 ;;		On exit  : 0/0
  7580 ;;		Unchanged: 0/0
  7581 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7582 ;;      Params:         0       0       0       0
  7583 ;;      Locals:         1       0       0       0
  7584 ;;      Temps:          0       0       0       0
  7585 ;;      Totals:         1       0       0       0
  7586 ;;Total ram usage:        1 bytes
  7587 ;; Hardware stack levels used:    1
  7588 ;; This function calls:
  7589 ;;		Nothing
  7590 ;; This function is called by:
  7591 ;;		_ISR_bassa
  7592 ;; This function uses a non-reentrant model
  7593 ;;
  7594                           
  7595                           	psect	text16
  7596  002366                     __ptext16:
  7597                           	opt stack 0
  7598  002366                     _CANisRxReady:
  7599                           	opt stack 26
  7600                           
  7601                           ;inc\CANlib.h: 1164: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  7602                           
  7603                           ; BSR set to: 15
  7604                           ;incstack = 0
  7605  002366  0E01               	movlw	1
  7606  002368  6E01               	movwf	_CANisRxReady$2929,c
  7607  00236A  BE60               	btfsc	3936,7,c	;volatile
  7608  00236C  D005               	goto	i1l549
  7609  00236E  010F               	movlb	15	; () banked
  7610  002370  BF50               	btfsc	80,7,b	;volatile
  7611  002372  D002               	goto	i1l549
  7612                           
  7613                           ; BSR set to: 15
  7614  002374  0E00               	movlw	0
  7615  002376  6E01               	movwf	_CANisRxReady$2929,c
  7616  002378                     i1l549:
  7617  002378  5001               	movf	_CANisRxReady$2929,w,c
  7618  00237A  0012               	return	
  7619  00237C                     __end_of_CANisRxReady:
  7620                           	opt stack 0
  7621  0000                     pclatu	equ	0xFFB
  7622                           pclath	equ	0xFFA
  7623                           tblptru	equ	0xFF8
  7624                           tblptrh	equ	0xFF7
  7625                           tblptrl	equ	0xFF6
  7626                           tablat	equ	0xFF5
  7627                           prodh	equ	0xFF4
  7628                           prodl	equ	0xFF3
  7629                           intcon	equ	0xFF2
  7630                           postinc0	equ	0xFEE
  7631                           fsr0h	equ	0xFEA
  7632                           fsr0l	equ	0xFE9
  7633                           wreg	equ	0xFE8
  7634                           indf1	equ	0xFE7
  7635                           postdec1	equ	0xFE5
  7636                           fsr1h	equ	0xFE2
  7637                           fsr1l	equ	0xFE1
  7638                           bsr	equ	0xFE0
  7639                           indf2	equ	0xFDF
  7640                           postinc2	equ	0xFDE
  7641                           postdec2	equ	0xFDD
  7642                           fsr2h	equ	0xFDA
  7643                           fsr2l	equ	0xFD9
  7644                           status	equ	0xFD8
  7645                           pclatu	equ	0xFFB
  7646                           pclath	equ	0xFFA
  7647                           tblptru	equ	0xFF8
  7648                           tblptrh	equ	0xFF7
  7649                           tblptrl	equ	0xFF6
  7650                           tablat	equ	0xFF5
  7651                           prodh	equ	0xFF4
  7652                           prodl	equ	0xFF3
  7653                           intcon	equ	0xFF2
  7654                           postinc0	equ	0xFEE
  7655                           fsr0h	equ	0xFEA
  7656                           fsr0l	equ	0xFE9
  7657                           wreg	equ	0xFE8
  7658                           indf1	equ	0xFE7
  7659                           postdec1	equ	0xFE5
  7660                           fsr1h	equ	0xFE2
  7661                           fsr1l	equ	0xFE1
  7662                           bsr	equ	0xFE0
  7663                           indf2	equ	0xFDF
  7664                           postinc2	equ	0xFDE
  7665                           postdec2	equ	0xFDD
  7666                           fsr2h	equ	0xFDA
  7667                           fsr2l	equ	0xFD9
  7668                           status	equ	0xFD8
  7669                           
  7670                           	psect	rparam
  7671  0000                     pclatu	equ	0xFFB
  7672                           pclath	equ	0xFFA
  7673                           tblptru	equ	0xFF8
  7674                           tblptrh	equ	0xFF7
  7675                           tblptrl	equ	0xFF6
  7676                           tablat	equ	0xFF5
  7677                           prodh	equ	0xFF4
  7678                           prodl	equ	0xFF3
  7679                           intcon	equ	0xFF2
  7680                           postinc0	equ	0xFEE
  7681                           fsr0h	equ	0xFEA
  7682                           fsr0l	equ	0xFE9
  7683                           wreg	equ	0xFE8
  7684                           indf1	equ	0xFE7
  7685                           postdec1	equ	0xFE5
  7686                           fsr1h	equ	0xFE2
  7687                           fsr1l	equ	0xFE1
  7688                           bsr	equ	0xFE0
  7689                           indf2	equ	0xFDF
  7690                           postinc2	equ	0xFDE
  7691                           postdec2	equ	0xFDD
  7692                           fsr2h	equ	0xFDA
  7693                           fsr2l	equ	0xFD9
  7694                           status	equ	0xFD8
  7695                           
  7696                           	psect	temp
  7697  000040                     btemp:
  7698                           	opt stack 0
  7699  000040                     	ds	1
  7700  0000                     int$flags	set	btemp
  7701                           pclatu	equ	0xFFB
  7702                           pclath	equ	0xFFA
  7703                           tblptru	equ	0xFF8
  7704                           tblptrh	equ	0xFF7
  7705                           tblptrl	equ	0xFF6
  7706                           tablat	equ	0xFF5
  7707                           prodh	equ	0xFF4
  7708                           prodl	equ	0xFF3
  7709                           intcon	equ	0xFF2
  7710                           postinc0	equ	0xFEE
  7711                           fsr0h	equ	0xFEA
  7712                           fsr0l	equ	0xFE9
  7713                           wreg	equ	0xFE8
  7714                           indf1	equ	0xFE7
  7715                           postdec1	equ	0xFE5
  7716                           fsr1h	equ	0xFE2
  7717                           fsr1l	equ	0xFE1
  7718                           bsr	equ	0xFE0
  7719                           indf2	equ	0xFDF
  7720                           postinc2	equ	0xFDE
  7721                           postdec2	equ	0xFDD
  7722                           fsr2h	equ	0xFDA
  7723                           fsr2l	equ	0xFD9
  7724                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         83
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     33      63
    BANK0           160     27      89
    BANK1           256      0       0
    BANK2           256      0       0

Pointer List with Targets:

    putsUSART@data	PTR unsigned char  size(2) Largest target is 7
		 -> SerialOutput(COMRAM[7]), 

    getsUSART@buffer	PTR unsigned char  size(2) Largest target is 7
		 -> USART_Rx(BANK0[7]), 

    CANreceiveMessage@msg	PTR struct . size(2) Largest target is 15
		 -> msg(BANK0[15]), 

    CANsendMessage@data	PTR unsigned char  size(2) Largest target is 8
		 -> analogic_brake(BANK0[8]), set_speed(BANK0[8]), set_steering(BANK0[8]), data(BANK0[8]), 


Critical Paths under _main in COMRAM

    _putsUSART->_WriteUSART
    _configurazione_iniziale->_OpenUSART
    _CANInitialize->_CANOperationMode
    _can_interpreter->_CANisTxReady

Critical Paths under _ISR_bassa in COMRAM

    _ISR_bassa->_CANreceiveMessage
    _getsUSART->_ReadUSART

Critical Paths under _main in BANK0

    _configurazione_iniziale->_CANInitialize
    _CANInitialize->_CANSetFilter
    _CANInitialize->_CANSetMask
    _can_interpreter->_CANsendMessage

Critical Paths under _ISR_bassa in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_bassa in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_bassa in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   17362
                                             26 BANK0      1     1      0
                     _CANsendMessage
                    _can_interpreter
            _configurazione_iniziale
                          _putsUSART
 ---------------------------------------------------------------------------------
 (1) _putsUSART                                            2     0      2     161
                                              0 BANK0      2     0      2
                         _WriteUSART
 ---------------------------------------------------------------------------------
 (2) _WriteUSART                                           1     1      0      22
                                             31 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configurazione_iniziale                              0     0      0    8599
                      _CANInitialize
                          _OpenUSART
 ---------------------------------------------------------------------------------
 (2) _OpenUSART                                            3     1      2     387
                                             31 COMRAM     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _CANInitialize                                       12     7      5    8212
                                             14 BANK0     12     7      5
                   _CANOperationMode
                       _CANSetFilter
                         _CANSetMask
 ---------------------------------------------------------------------------------
 (3) _CANSetMask                                          14     9      5    1788
                                              0 BANK0     14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANSetFilter                                        14     9      5    5364
                                              0 BANK0     14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANOperationMode                                     1     1      0      62
                                             31 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _can_interpreter                                      8     8      0    4313
                                             16 BANK0      8     8      0
                       _CANisTxReady
                     _CANsendMessage
 ---------------------------------------------------------------------------------
 (2) _CANsendMessage                                      16     8      8    4289
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) _CANisTxReady                                         1     1      0      24
                                             31 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR_bassa                                           19    19      0    1494
                                             12 COMRAM    19    19      0
                       _CANisRxReady
                  _CANreceiveMessage
                          _getsUSART
 ---------------------------------------------------------------------------------
 (5) _getsUSART                                            5     2      3     243
                                              1 COMRAM     5     2      3
                          _ReadUSART
 ---------------------------------------------------------------------------------
 (6) _ReadUSART                                            1     1      0      23
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (5) _CANreceiveMessage                                   12    10      2    1137
                                              0 COMRAM    12    10      2
 ---------------------------------------------------------------------------------
 (5) _CANisRxReady                                         1     1      0      24
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANsendMessage
   _can_interpreter
     _CANisTxReady
     _CANsendMessage
   _configurazione_iniziale
     _CANInitialize
       _CANOperationMode
       _CANSetFilter
       _CANSetMask
     _OpenUSART
   _putsUSART
     _WriteUSART

 _ISR_bassa (ROOT)
   _CANisRxReady
   _CANreceiveMessage
   _getsUSART
     _ReadUSART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0       0       6        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     1B      59       4       55.6%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     21      3F       1       67.0%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      98       9        0.0%
DATA                 0      0      98      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Sun Feb 28 18:20:31 2016

            __end_of_CANSetFilter 0CC4                                _id 0022  
                              bsr 000FE0                       __CFG_BORV$3 000000  
                    __CFG_CP0$OFF 000000                      __CFG_CP1$OFF 000000  
                     __CFG_OSC$HS 000000                       __CFG_LVP$ON 000000  
                             l500 0B40                               l420 1B56  
                             l501 0B4C                               l421 1B5A  
                             l510 0C58                               l502 0B50  
                             l422 1B66                               l351 0F48  
                             l511 0C5C                               l503 0B5C  
                             l431 1C6E                               l423 1B6A  
                             l352 0CDA                               l512 0C68  
                             l432 1C72                               l424 1B76  
                             l361 0E94                               l353 0CDE  
                             l513 0C6C                               l433 1C7E  
                             l425 1B7A                               l370 0FEA  
                             l362 0E98                               l354 0DD6  
                             l514 0C78                               l506 0C38  
                             l434 1C82                               l426 1B86  
                             l346 1F90                               l371 0FF4  
                             l363 0EA4                               l355 0D66  
                             l507 0C3C                               l451 06AE  
                             l435 1C8E                               l427 1B8A  
                             l347 1F9A                               l372 0FFE  
                             l356 0D70                               l508 0C48  
                             l452 06B2                               l436 1C92  
                             l428 1B96                               l381 11E2  
                             l373 1008                               l357 0D7A  
                             l509 0C4C                               l453 06BE  
                             l437 1C9E                               l701 2302  
                             l390 139C                               l382 11E6  
                             l366 11CC                               l358 0D84  
                             l470 0808                               l462 07C8  
                             l454 06C2                               l438 1CA2  
                             l391 13A0                               l383 12DE  
                             l367 0F5E                               l463 07CC  
                             l455 06CE                               l439 1CAE  
                             l544 2344                               l392 13AC  
                             l384 126E                               l376 1118  
                             l368 0F62                               l480 0918  
                             l464 07D8                               l456 06D2  
                             l385 1278                               l377 111C  
                             l369 105A                               l481 0924  
                             l473 08E4                               l465 07DC  
                             l457 06DE                               l386 1282  
                             l378 1128                               l490 0A30  
                             l474 08E8                               l466 07E8  
                             l458 06E2                               l387 128C  
                             l491 0A34                               l475 08F4  
                             l467 07EC                               l459 06EE  
                             l492 0A40                               l484 0A00  
                             l476 08F8                               l468 07F8  
                             l485 0A04                               l477 0904  
                             l469 07FC                               l486 0A10  
                             l478 0908                               l495 0B1C  
                             l487 0A14                               l479 0914  
                             l496 0B20                               l488 0A20  
                             l497 0B2C                               l489 0A24  
                             l498 0B30                               l690 2270  
                             l499 0B3C                               l691 2272  
                             l684 2248                               l688 2262  
                             l689 2264                      getsUSART@len 0004  
                    __CFG_CPB$OFF 000000                      __CFG_CPD$OFF 000000  
                             _dir 01F9                               _msg 0068  
                             prod 000FF3                               wreg 000FE8  
                    __CFG_WDT$OFF 000000                              l4011 0B60  
                            l4017 0BA6                              l4211 1012  
                            l4045 0C7C                              l4231 110C  
                            l4135 0D8E                              l4313 13B0  
                            l4161 0EA8                              l4307 1390  
                            l4155 0E88                              l4091 1F9E  
                            l4237 112C                              l3701 1B9A  
                            l3293 2388                              l4501 219A  
                            l4095 1FA6                              l4351 224A  
                            l4343 2238                              l4441 1D6C  
                            l3641 2394                              l4097 1FEA  
                            l4089 1F88                              l4427 1D22  
                            l3811 04A8                              l3707 1BE0  
                            l4445 1D7A                              l4437 1D60  
                            l4453 1E2C                              l3733 1CB2  
                            l4287 1296                              l4467 1EC0  
                            l3915 0852                              l3675 1ACA  
                            l3659 1A14                              l4483 20B8  
                            l3909 080C                              l3829 0562  
                            l3757 027C                              l4477 209E  
                            l3943 0928                              l3847 061C  
                            l3775 0334                              l4495 215C  
                            l3881 0738                              l3793 03EE  
                            l4489 2116                              l3875 06F2  
                            l3949 096E                              l3983 0A8A  
                            l3977 0A44                     getsUSART@data 0005  
                            _LATA 000F89                              _LATB 000F8A  
                            _LATC 000F8B                              _PIE1 000F9D  
                            u6100 1E16                              u6110 1E24  
                            u5310 0A64                              u5230 0948  
                            u5150 082C                              u5070 0712  
                            u6120 1E26                              u6200 20C4  
                            u5315 0A58                              u5235 093C  
                            u5155 0820                              u5075 0706  
                            u6108 1E1A                              u6060 1DE0  
                            u4540 1990                              u6070 1DF4  
                            u6206 20C6                              u5600 0DAE  
                            u6080 1E02                              u4545 1984  
                            u5610 0DFA                              u6090 1E04  
                            u4555 19F0                              u4900 0424  
                            u4820 02B0                              u4580 1A46  
                            u5605 0DA2                              u6078 1DF8  
                            u5470 0C9C                              u5390 0B80  
                            u4750 1CD2                              u4670 1BBA  
                            u5615 0DEE                              u5625 0E5A  
                            u4905 0418                              u4825 02A4  
                            u4585 1A3A                              u5730 1032  
                            u5475 0C90                              u5395 0B74  
                            u4915 0484                              u4835 0310  
                            u4755 1CC6                              u4675 1BAE  
                            u4595 1AA6                              u5740 107E  
                            u4940 04DE                              u4860 036A  
                            u4780 01F8                              u5735 1026  
                            u5745 1072                              u4945 04D2  
                            u4865 035E                              u4785 01EC  
                            u5755 10DE                              u4955 053E  
                            u4875 03CA                              u4795 0258  
                            u5860 12B6                              u4980 0598  
                            u5870 1302                              u5865 12AA  
                            u4985 058C                              u5875 12F6  
                            u4995 05F8                              u5885 1362  
             __size_of_CANSetMask 039E                              _data 007F  
                            _main 209A                              fsr0h 000FEA  
                            fsr1h 000FE2                              fsr0l 000FE9  
                            fsr2h 000FDA                              indf1 000FE7  
                            fsr1l 000FE1                              indf2 000FDF  
                            fsr2l 000FD9                              btemp 0040  
                            pclat 000FFA                              prodh 000FF4  
                            prodl 000FF3                              start 01BA  
                   __CFG_IESO$OFF 000000                     __CFG_MCLRE$ON 000000  
                    ___param_bank 000010                  _CANOperationMode 238E  
      __size_of_CANreceiveMessage 050C                             ?_main 0001  
                           _T3CON 000FB1                             i1l610 00F0  
                           i1l613 00EC                             i1l616 0158  
                           i1l617 0156                             i1l714 2356  
                           i1l619 0172                             i1l549 2378  
                           i1l398 16E8                             i1l656 22DC  
                           _RCREG 000FAE                             _RCSTA 000FAB  
                           _TMR3H 000FB3                             _TMR3L 000FB2  
                           _SPBRG 000FAF                             _TRISA 000F92  
                           _TRISB 000F93                             _TRISC 000F94  
               _CANisRxReady$2929 0001                             _TXREG 000FAD  
                           _TXSTA 000FAC                     __CFG_PWRT$OFF 000000  
                   __CFG_WRT0$OFF 000000                     __CFG_WRT1$OFF 000000  
              __size_of_ISR_bassa 01A2                    __CFG_EBTR0$OFF 000000  
                  __CFG_FCMEN$OFF 000000                    __CFG_EBTR1$OFF 000000  
              CANInitialize@flags 00B0                     __CFG_WRTB$OFF 000000  
                   __CFG_WRTC$OFF 000000                     __CFG_WRTD$OFF 000000  
                  __CFG_EBTRB$OFF 000000                    __pbitbssCOMRAM 01F8  
            __end_of_CANisRxReady 237C                             tablat 000FF5  
            __end_of_CANisTxReady 2348                             status 000FD8  
                  __CFG_PBADEN$ON 000000                    WriteUSART@data 0020  
                 __initialization 228E                      __end_of_main 219E  
                          ??_main 00B8                     __activetblptr 000002  
               _CANisTxReady$2927 0020                            _CANCON 000F6F  
                 __CFG_BBSIZ$1024 000000                   getsUSART@buffer 0002  
                          i1l3401 1848                            i1l3421 190A  
                          i1l3413 18D2                            i1l3351 1656  
                          i1l3425 1926                            i1l3417 18EE  
                          i1l3409 18B6                            i1l3427 1958  
                          i1l3363 16B0                            i1l3355 1674  
                          i1l3347 1638                            i1l3339 15C8  
