

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 20 18:47:10 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7669                           ;inc\CANlib.h: 319: if (identifier & 0x00010000)
  7670  001462  A01B               	btfss	i2CANsendMessage@identifier+2,0,c
  7671  001464  D002               	goto	i2l369
  7672                           
  7673                           ; BSR set to: 15
  7674                           ;inc\CANlib.h: 320: TXB0SIDLbits.EID16 = 0x01;
  7675  001466  010F               	movlb	15	; () banked
  7676  001468  8142               	bsf	66,0,b	;volatile
  7677  00146A                     i2l369:
  7678                           
  7679                           ; BSR set to: 15
  7680                           ;inc\CANlib.h: 321: if (identifier & 0x00020000)
  7681  00146A  A21B               	btfss	i2CANsendMessage@identifier+2,1,c
  7682  00146C  D002               	goto	i2l370
  7683                           
  7684                           ; BSR set to: 15
  7685                           ;inc\CANlib.h: 322: TXB0SIDLbits.EID17 = 0x01;
  7686  00146E  010F               	movlb	15	; () banked
  7687  001470  8342               	bsf	66,1,b	;volatile
  7688  001472                     i2l370:
  7689                           
  7690                           ; BSR set to: 15
  7691                           ;inc\CANlib.h: 323: if (identifier & 0x00040000)
  7692  001472  A41B               	btfss	i2CANsendMessage@identifier+2,2,c
  7693  001474  D002               	goto	i2l371
  7694                           
  7695                           ; BSR set to: 15
  7696                           ;inc\CANlib.h: 324: TXB0SIDLbits.SID0 = 0x01;
  7697  001476  010F               	movlb	15	; () banked
  7698  001478  8B42               	bsf	66,5,b	;volatile
  7699  00147A                     i2l371:
  7700                           
  7701                           ; BSR set to: 15
  7702                           ;inc\CANlib.h: 325: if (identifier & 0x00080000)
  7703  00147A  A61B               	btfss	i2CANsendMessage@identifier+2,3,c
  7704  00147C  D002               	goto	i2l372
  7705                           
  7706                           ; BSR set to: 15
  7707                           ;inc\CANlib.h: 326: TXB0SIDLbits.SID1 = 0x01;
  7708  00147E  010F               	movlb	15	; () banked
  7709  001480  8D42               	bsf	66,6,b	;volatile
  7710  001482                     i2l372:
  7711                           
  7712                           ; BSR set to: 15
  7713                           ;inc\CANlib.h: 327: if (identifier & 0x00100000)
  7714  001482  A81B               	btfss	i2CANsendMessage@identifier+2,4,c
  7715  001484  D002               	goto	i2l4604
  7716                           
  7717                           ; BSR set to: 15
  7718                           ;inc\CANlib.h: 328: TXB0SIDLbits.SID2 = 0x01;
  7719  001486  010F               	movlb	15	; () banked
  7720  001488  8F42               	bsf	66,7,b	;volatile
  7721  00148A                     i2l4604:
  7722                           
  7723                           ; BSR set to: 15
  7724                           ;inc\CANlib.h: 330: tamp = (identifier >> 21);
  7725  00148A  C019  F021         	movff	i2CANsendMessage@identifier,??i2_CANsendMessage
  7726  00148E  C01A  F022         	movff	i2CANsendMessage@identifier+1,??i2_CANsendMessage+1
  7727  001492  C01B  F023         	movff	i2CANsendMessage@identifier+2,??i2_CANsendMessage+2
  7728  001496  C01C  F024         	movff	i2CANsendMessage@identifier+3,??i2_CANsendMessage+3
  7729  00149A  0E16               	movlw	22
  7730  00149C  D005               	goto	i2u600_40
  7731  00149E                     i2u600_45:
  7732  00149E  90D8               	bcf	status,0,c
  7733  0014A0  3224               	rrcf	??i2_CANsendMessage+3,f,c
  7734  0014A2  3223               	rrcf	??i2_CANsendMessage+2,f,c
  7735  0014A4  3222               	rrcf	??i2_CANsendMessage+1,f,c
  7736  0014A6  3221               	rrcf	??i2_CANsendMessage,f,c
  7737  0014A8                     i2u600_40:
  7738  0014A8  2EE8               	decfsz	wreg,f,c
  7739  0014AA  D7F9               	goto	i2u600_45
  7740  0014AC  C021  F094         	movff	??i2_CANsendMessage,i2CANsendMessage@tamp
  7741  0014B0  C022  F095         	movff	??i2_CANsendMessage+1,i2CANsendMessage@tamp+1
  7742  0014B4  C023  F096         	movff	??i2_CANsendMessage+2,i2CANsendMessage@tamp+2
  7743  0014B8  C024  F097         	movff	??i2_CANsendMessage+3,i2CANsendMessage@tamp+3
  7744                           
  7745                           ; BSR set to: 15
  7746                           ;inc\CANlib.h: 331: tamp = tamp & 0x000000FF;
  7747  0014BC  0100               	movlb	0	; () banked
  7748  0014BE  5194               	movf	i2CANsendMessage@tamp& (0+255),w,b
  7749  0014C0  0100               	movlb	0	; () banked
  7750  0014C2  6F94               	movwf	i2CANsendMessage@tamp& (0+255),b
  7751  0014C4  6B95               	clrf	(i2CANsendMessage@tamp+1)& (0+255),b
  7752  0014C6  6B96               	clrf	(i2CANsendMessage@tamp+2)& (0+255),b
  7753  0014C8  6B97               	clrf	(i2CANsendMessage@tamp+3)& (0+255),b
  7754                           
  7755                           ; BSR set to: 0
  7756                           ;inc\CANlib.h: 332: TXB0SIDH = (unsigned char) tamp;
  7757  0014CA  C094  FF41         	movff	i2CANsendMessage@tamp,3905	;volatile
  7758                           
  7759                           ;inc\CANlib.h: 333: }
  7760  0014CE  D053               	goto	i2l4624
  7761  0014D0                     i2l368:
  7762                           
  7763                           ; BSR set to: 15
  7764                           ;inc\CANlib.h: 335: else
  7765                           ;inc\CANlib.h: 337: {
  7766                           ;inc\CANlib.h: 338: TXB0SIDLbits.EXIDE = 0x00;
  7767  0014D0  010F               	movlb	15	; () banked
  7768  0014D2  9742               	bcf	66,3,b	;volatile
  7769                           
  7770                           ; BSR set to: 15
  7771                           ;inc\CANlib.h: 340: tamp = (identifier >> 3);
  7772  0014D4  C019  F021         	movff	i2CANsendMessage@identifier,??i2_CANsendMessage
  7773  0014D8  C01A  F022         	movff	i2CANsendMessage@identifier+1,??i2_CANsendMessage+1
  7774  0014DC  C01B  F023         	movff	i2CANsendMessage@identifier+2,??i2_CANsendMessage+2
  7775  0014E0  C01C  F024         	movff	i2CANsendMessage@identifier+3,??i2_CANsendMessage+3
  7776  0014E4  0E04               	movlw	4
  7777  0014E6  D005               	goto	i2u601_40
  7778  0014E8                     i2u601_45:
  7779  0014E8  90D8               	bcf	status,0,c
  7780  0014EA  3224               	rrcf	??i2_CANsendMessage+3,f,c
  7781  0014EC  3223               	rrcf	??i2_CANsendMessage+2,f,c
  7782  0014EE  3222               	rrcf	??i2_CANsendMessage+1,f,c
  7783  0014F0  3221               	rrcf	??i2_CANsendMessage,f,c
  7784  0014F2                     i2u601_40:
  7785  0014F2  2EE8               	decfsz	wreg,f,c
  7786  0014F4  D7F9               	goto	i2u601_45
  7787  0014F6  C021  F094         	movff	??i2_CANsendMessage,i2CANsendMessage@tamp
  7788  0014FA  C022  F095         	movff	??i2_CANsendMessage+1,i2CANsendMessage@tamp+1
  7789  0014FE  C023  F096         	movff	??i2_CANsendMessage+2,i2CANsendMessage@tamp+2
  7790  001502  C024  F097         	movff	??i2_CANsendMessage+3,i2CANsendMessage@tamp+3
  7791                           
  7792                           ; BSR set to: 15
  7793                           ;inc\CANlib.h: 341: tamp = tamp & 0x000000FF;
  7794  001506  0100               	movlb	0	; () banked
  7795  001508  5194               	movf	i2CANsendMessage@tamp& (0+255),w,b
  7796  00150A  0100               	movlb	0	; () banked
  7797  00150C  6F94               	movwf	i2CANsendMessage@tamp& (0+255),b
  7798  00150E  6B95               	clrf	(i2CANsendMessage@tamp+1)& (0+255),b
  7799  001510  6B96               	clrf	(i2CANsendMessage@tamp+2)& (0+255),b
  7800  001512  6B97               	clrf	(i2CANsendMessage@tamp+3)& (0+255),b
  7801                           
  7802                           ; BSR set to: 0
  7803                           ;inc\CANlib.h: 342: TXB0SIDH = (unsigned char) tamp;
  7804  001514  C094  FF41         	movff	i2CANsendMessage@tamp,3905	;volatile
  7805                           
  7806                           ; BSR set to: 0
  7807                           ;inc\CANlib.h: 344: tamp = identifier & 0x00000007;
  7808  001518  0E07               	movlw	7
  7809  00151A  1419               	andwf	i2CANsendMessage@identifier,w,c
  7810  00151C  0100               	movlb	0	; () banked
  7811  00151E  6F94               	movwf	i2CANsendMessage@tamp& (0+255),b
  7812  001520  0E00               	movlw	0
  7813  001522  141A               	andwf	i2CANsendMessage@identifier+1,w,c
  7814  001524  0100               	movlb	0	; () banked
  7815  001526  6F95               	movwf	(i2CANsendMessage@tamp+1)& (0+255),b
  7816  001528  0E00               	movlw	0
  7817  00152A  141B               	andwf	i2CANsendMessage@identifier+2,w,c
  7818  00152C  0100               	movlb	0	; () banked
  7819  00152E  6F96               	movwf	(i2CANsendMessage@tamp+2)& (0+255),b
  7820  001530  0E00               	movlw	0
  7821  001532  141C               	andwf	i2CANsendMessage@identifier+3,w,c
  7822  001534  0100               	movlb	0	; () banked
  7823  001536  6F97               	movwf	(i2CANsendMessage@tamp+3)& (0+255),b
  7824                           
  7825                           ; BSR set to: 0
  7826                           ;inc\CANlib.h: 345: tamp = tamp << 5;
  7827  001538  C094  F021         	movff	i2CANsendMessage@tamp,??i2_CANsendMessage
  7828  00153C  C095  F022         	movff	i2CANsendMessage@tamp+1,??i2_CANsendMessage+1
  7829  001540  C096  F023         	movff	i2CANsendMessage@tamp+2,??i2_CANsendMessage+2
  7830  001544  C097  F024         	movff	i2CANsendMessage@tamp+3,??i2_CANsendMessage+3
  7831  001548  0E05               	movlw	5
  7832  00154A                     i2u602_45:
  7833  00154A  90D8               	bcf	status,0,c
  7834  00154C  3621               	rlcf	??i2_CANsendMessage,f,c
  7835  00154E  3622               	rlcf	??i2_CANsendMessage+1,f,c
  7836  001550  3623               	rlcf	??i2_CANsendMessage+2,f,c
  7837  001552  3624               	rlcf	??i2_CANsendMessage+3,f,c
  7838  001554  2EE8               	decfsz	wreg,f,c
  7839  001556  D7F9               	goto	i2u602_45
  7840  001558  C021  F094         	movff	??i2_CANsendMessage,i2CANsendMessage@tamp
  7841  00155C  C022  F095         	movff	??i2_CANsendMessage+1,i2CANsendMessage@tamp+1
  7842  001560  C023  F096         	movff	??i2_CANsendMessage+2,i2CANsendMessage@tamp+2
  7843  001564  C024  F097         	movff	??i2_CANsendMessage+3,i2CANsendMessage@tamp+3
  7844                           
  7845                           ; BSR set to: 0
  7846                           ;inc\CANlib.h: 346: TXB0SIDL = TXB0SIDL & 0b00011111;
  7847  001568  010F               	movlb	15	; () banked
  7848  00156A  5142               	movf	66,w,b	;volatile
  7849  00156C  0B1F               	andlw	31
  7850  00156E  010F               	movlb	15	; () banked
  7851  001570  6F42               	movwf	66,b	;volatile
  7852                           
  7853                           ; BSR set to: 15
  7854                           ;inc\CANlib.h: 347: TXB0SIDL = (unsigned char) tamp;
  7855  001572  C094  FF42         	movff	i2CANsendMessage@tamp,3906	;volatile
  7856  001576                     i2l4624:
  7857                           
  7858                           ;inc\CANlib.h: 348: }
  7859                           ;inc\CANlib.h: 350: if (0b00000001 & flags)
  7860  001576  A020               	btfss	i2CANsendMessage@flags,0,c
  7861  001578  D003               	goto	i2l375
  7862                           
  7863                           ;inc\CANlib.h: 351: TXB0CONbits.TXPRI0 = 0x01;
  7864  00157A  010F               	movlb	15	; () banked
  7865  00157C  8140               	bsf	64,0,b	;volatile
  7866  00157E  D002               	goto	i2l376
  7867  001580                     i2l375:
  7868                           
  7869                           ;inc\CANlib.h: 352: else
  7870                           ;inc\CANlib.h: 353: TXB0CONbits.TXPRI0 = 0x00;
  7871  001580  010F               	movlb	15	; () banked
  7872  001582  9140               	bcf	64,0,b	;volatile
  7873  001584                     i2l376:
  7874                           
  7875                           ; BSR set to: 15
  7876                           ;inc\CANlib.h: 354: if (0b00000010 & flags)
  7877  001584  A220               	btfss	i2CANsendMessage@flags,1,c
  7878  001586  D003               	goto	i2l377
  7879                           
  7880                           ; BSR set to: 15
  7881                           ;inc\CANlib.h: 355: TXB0CONbits.TXPRI1 = 0x01;
  7882  001588  010F               	movlb	15	; () banked
  7883  00158A  8340               	bsf	64,1,b	;volatile
  7884  00158C  D002               	goto	i2l4630
  7885  00158E                     i2l377:
  7886                           
  7887                           ; BSR set to: 15
  7888                           ;inc\CANlib.h: 356: else
  7889                           ;inc\CANlib.h: 357: TXB0CONbits.TXPRI1 = 0x00;
  7890  00158E  010F               	movlb	15	; () banked
  7891  001590  9340               	bcf	64,1,b	;volatile
  7892  001592                     i2l4630:
  7893                           
  7894                           ; BSR set to: 15
  7895                           ;inc\CANlib.h: 359: TXB0D0 = data[0];
  7896  001592  C01D  FFD9         	movff	i2CANsendMessage@data,fsr2l
  7897  001596  C01E  FFDA         	movff	i2CANsendMessage@data+1,fsr2h
  7898  00159A  50DF               	movf	indf2,w,c
  7899  00159C  010F               	movlb	15	; () banked
  7900  00159E  6F46               	movwf	70,b	;volatile
  7901                           
  7902                           ; BSR set to: 15
  7903                           ;inc\CANlib.h: 360: TXB0D1 = data[1];
  7904  0015A0  EE20 F001          	lfsr	2,1
  7905  0015A4  501D               	movf	i2CANsendMessage@data,w,c
  7906  0015A6  26D9               	addwf	fsr2l,f,c
  7907  0015A8  501E               	movf	i2CANsendMessage@data+1,w,c
  7908  0015AA  22DA               	addwfc	fsr2h,f,c
  7909  0015AC  50DF               	movf	indf2,w,c
  7910  0015AE  010F               	movlb	15	; () banked
  7911  0015B0  6F47               	movwf	71,b	;volatile
  7912                           
  7913                           ; BSR set to: 15
  7914                           ;inc\CANlib.h: 361: TXB0D2 = data[2];
  7915  0015B2  EE20 F002          	lfsr	2,2
  7916  0015B6  501D               	movf	i2CANsendMessage@data,w,c
  7917  0015B8  26D9               	addwf	fsr2l,f,c
  7918  0015BA  501E               	movf	i2CANsendMessage@data+1,w,c
  7919  0015BC  22DA               	addwfc	fsr2h,f,c
  7920  0015BE  50DF               	movf	indf2,w,c
  7921  0015C0  010F               	movlb	15	; () banked
  7922  0015C2  6F48               	movwf	72,b	;volatile
  7923                           
  7924                           ; BSR set to: 15
  7925                           ;inc\CANlib.h: 362: TXB0D3 = data[3];
  7926  0015C4  EE20 F003          	lfsr	2,3
  7927  0015C8  501D               	movf	i2CANsendMessage@data,w,c
  7928  0015CA  26D9               	addwf	fsr2l,f,c
  7929  0015CC  501E               	movf	i2CANsendMessage@data+1,w,c
  7930  0015CE  22DA               	addwfc	fsr2h,f,c
  7931  0015D0  50DF               	movf	indf2,w,c
  7932  0015D2  010F               	movlb	15	; () banked
  7933  0015D4  6F49               	movwf	73,b	;volatile
  7934                           
  7935                           ; BSR set to: 15
  7936                           ;inc\CANlib.h: 363: TXB0D4 = data[4];
  7937  0015D6  EE20 F004          	lfsr	2,4
  7938  0015DA  501D               	movf	i2CANsendMessage@data,w,c
  7939  0015DC  26D9               	addwf	fsr2l,f,c
  7940  0015DE  501E               	movf	i2CANsendMessage@data+1,w,c
  7941  0015E0  22DA               	addwfc	fsr2h,f,c
  7942  0015E2  50DF               	movf	indf2,w,c
  7943  0015E4  010F               	movlb	15	; () banked
  7944  0015E6  6F4A               	movwf	74,b	;volatile
  7945                           
  7946                           ; BSR set to: 15
  7947                           ;inc\CANlib.h: 364: TXB0D5 = data[5];
  7948  0015E8  EE20 F005          	lfsr	2,5
  7949  0015EC  501D               	movf	i2CANsendMessage@data,w,c
  7950  0015EE  26D9               	addwf	fsr2l,f,c
  7951  0015F0  501E               	movf	i2CANsendMessage@data+1,w,c
  7952  0015F2  22DA               	addwfc	fsr2h,f,c
  7953  0015F4  50DF               	movf	indf2,w,c
  7954  0015F6  010F               	movlb	15	; () banked
  7955  0015F8  6F4B               	movwf	75,b	;volatile
  7956                           
  7957                           ; BSR set to: 15
  7958                           ;inc\CANlib.h: 365: TXB0D6 = data[6];
  7959  0015FA  EE20 F006          	lfsr	2,6
  7960  0015FE  501D               	movf	i2CANsendMessage@data,w,c
  7961  001600  26D9               	addwf	fsr2l,f,c
  7962  001602  501E               	movf	i2CANsendMessage@data+1,w,c
  7963  001604  22DA               	addwfc	fsr2h,f,c
  7964  001606  50DF               	movf	indf2,w,c
  7965  001608  010F               	movlb	15	; () banked
  7966  00160A  6F4C               	movwf	76,b	;volatile
  7967                           
  7968                           ; BSR set to: 15
  7969                           ;inc\CANlib.h: 366: TXB0D7 = data[7];
  7970  00160C  EE20 F007          	lfsr	2,7
  7971  001610  501D               	movf	i2CANsendMessage@data,w,c
  7972  001612  26D9               	addwf	fsr2l,f,c
  7973  001614  501E               	movf	i2CANsendMessage@data+1,w,c
  7974  001616  22DA               	addwfc	fsr2h,f,c
  7975  001618  50DF               	movf	indf2,w,c
  7976  00161A  010F               	movlb	15	; () banked
  7977  00161C  6F4D               	movwf	77,b	;volatile
  7978                           
  7979                           ; BSR set to: 15
  7980                           ;inc\CANlib.h: 368: TXB0CONbits.TXREQ = 0x01;
  7981  00161E  010F               	movlb	15	; () banked
  7982  001620  8740               	bsf	64,3,b	;volatile
  7983                           
  7984                           ; BSR set to: 15
  7985                           ;inc\CANlib.h: 369: return;
  7986  001622  0012               	return	
  7987  001624                     i2l365:
  7988                           
  7989                           ; BSR set to: 15
  7990                           ;inc\CANlib.h: 370: }
  7991                           ;inc\CANlib.h: 374: if (TXB1CONbits.TXREQ == 0)
  7992  001624  010F               	movlb	15	; () banked
  7993  001626  B730               	btfsc	48,3,b	;volatile
  7994  001628  D122               	goto	i2l380
  7995                           
  7996                           ; BSR set to: 15
  7997                           ;inc\CANlib.h: 375: { TXB1DLC = dataLength;
  7998  00162A  C01F  FF35         	movff	i2CANsendMessage@dataLength,3893	;volatile
  7999                           
  8000                           ;inc\CANlib.h: 377: if (0b01000000 & flags)
  8001  00162E  AC20               	btfss	i2CANsendMessage@flags,6,c
  8002  001630  D003               	goto	i2l381
  8003                           
  8004                           ; BSR set to: 15
  8005                           ;inc\CANlib.h: 378: TXB1DLCbits.TXRTR = 0x01;
  8006  001632  010F               	movlb	15	; () banked
  8007  001634  8D35               	bsf	53,6,b	;volatile
  8008  001636  D002               	goto	i2l382
  8009  001638                     i2l381:
  8010                           
  8011                           ; BSR set to: 15
  8012                           ;inc\CANlib.h: 379: else
  8013                           ;inc\CANlib.h: 380: TXB1DLCbits.TXRTR = 0x00;
  8014  001638  010F               	movlb	15	; () banked
  8015  00163A  9D35               	bcf	53,6,b	;volatile
  8016  00163C                     i2l382:
  8017                           
  8018                           ; BSR set to: 15
  8019                           ;inc\CANlib.h: 382: if (CAN_TX_FRAME_MASK & flags)
  8020  00163C  A620               	btfss	i2CANsendMessage@flags,3,c
  8021  00163E  D06D               	goto	i2l383
  8022                           
  8023                           ; BSR set to: 15
  8024                           ;inc\CANlib.h: 383: {
  8025                           ;inc\CANlib.h: 384: tamp = identifier & 0x000000FF;
  8026  001640  5019               	movf	i2CANsendMessage@identifier,w,c
  8027  001642  0100               	movlb	0	; () banked
  8028  001644  6F94               	movwf	i2CANsendMessage@tamp& (0+255),b
  8029  001646  6B95               	clrf	(i2CANsendMessage@tamp+1)& (0+255),b
  8030  001648  6B96               	clrf	(i2CANsendMessage@tamp+2)& (0+255),b
  8031  00164A  6B97               	clrf	(i2CANsendMessage@tamp+3)& (0+255),b
  8032                           
  8033                           ; BSR set to: 0
  8034                           ;inc\CANlib.h: 385: TXB1EIDL = (unsigned char) tamp;
  8035  00164C  C094  FF34         	movff	i2CANsendMessage@tamp,3892	;volatile
  8036                           
  8037                           ; BSR set to: 0
  8038                           ;inc\CANlib.h: 387: tamp = identifier & 0x0000FF00;
  8039  001650  0E00               	movlw	0
  8040  001652  1419               	andwf	i2CANsendMessage@identifier,w,c
  8041  001654  0100               	movlb	0	; () banked
  8042  001656  6F94               	movwf	i2CANsendMessage@tamp& (0+255),b
  8043  001658  0EFF               	movlw	255
  8044  00165A  141A               	andwf	i2CANsendMessage@identifier+1,w,c
  8045  00165C  0100               	movlb	0	; () banked
  8046  00165E  6F95               	movwf	(i2CANsendMessage@tamp+1)& (0+255),b
  8047  001660  0E00               	movlw	0
  8048  001662  141B               	andwf	i2CANsendMessage@identifier+2,w,c
  8049  001664  0100               	movlb	0	; () banked
  8050  001666  6F96               	movwf	(i2CANsendMessage@tamp+2)& (0+255),b
  8051  001668  0E00               	movlw	0
  8052  00166A  141C               	andwf	i2CANsendMessage@identifier+3,w,c
  8053  00166C  0100               	movlb	0	; () banked
  8054  00166E  6F97               	movwf	(i2CANsendMessage@tamp+3)& (0+255),b
  8055                           
  8056                           ; BSR set to: 0
  8057                           ;inc\CANlib.h: 388: tamp = tamp >> 8;
  8058  001670  C094  F021         	movff	i2CANsendMessage@tamp,??i2_CANsendMessage
  8059  001674  C095  F022         	movff	i2CANsendMessage@tamp+1,??i2_CANsendMessage+1
  8060  001678  C096  F023         	movff	i2CANsendMessage@tamp+2,??i2_CANsendMessage+2
  8061  00167C  C097  F024         	movff	i2CANsendMessage@tamp+3,??i2_CANsendMessage+3
  8062  001680  C022  F021         	movff	??i2_CANsendMessage+1,??i2_CANsendMessage
  8063  001684  C023  F022         	movff	??i2_CANsendMessage+2,??i2_CANsendMessage+1
  8064  001688  C024  F023         	movff	??i2_CANsendMessage+3,??i2_CANsendMessage+2
  8065  00168C  6A24               	clrf	??i2_CANsendMessage+3,c
  8066  00168E  C021  F094         	movff	??i2_CANsendMessage,i2CANsendMessage@tamp
  8067  001692  C022  F095         	movff	??i2_CANsendMessage+1,i2CANsendMessage@tamp+1
  8068  001696  C023  F096         	movff	??i2_CANsendMessage+2,i2CANsendMessage@tamp+2
  8069  00169A  C024  F097         	movff	??i2_CANsendMessage+3,i2CANsendMessage@tamp+3
  8070                           
  8071                           ; BSR set to: 0
  8072                           ;inc\CANlib.h: 389: TXB1EIDH = (unsigned char) tamp;
  8073  00169E  C094  FF33         	movff	i2CANsendMessage@tamp,3891	;volatile
  8074                           
  8075                           ; BSR set to: 0
  8076                           ;inc\CANlib.h: 391: TXB1SIDL = 0x00;
  8077  0016A2  0E00               	movlw	0
  8078  0016A4  010F               	movlb	15	; () banked
  8079  0016A6  6F32               	movwf	50,b	;volatile
  8080                           
  8081                           ; BSR set to: 15
  8082                           ;inc\CANlib.h: 392: TXB1SIDLbits.EXIDE = 0x01;
  8083  0016A8  010F               	movlb	15	; () banked
  8084  0016AA  8732               	bsf	50,3,b	;volatile
  8085                           
  8086                           ; BSR set to: 15
  8087                           ;inc\CANlib.h: 394: if (identifier & 0x00010000)
  8088  0016AC  A01B               	btfss	i2CANsendMessage@identifier+2,0,c
  8089  0016AE  D002               	goto	i2l384
  8090                           
  8091                           ; BSR set to: 15
  8092                           ;inc\CANlib.h: 395: TXB1SIDLbits.EID16 = 0x01;
  8093  0016B0  010F               	movlb	15	; () banked
  8094  0016B2  8132               	bsf	50,0,b	;volatile
  8095  0016B4                     i2l384:
  8096                           
  8097                           ; BSR set to: 15
  8098                           ;inc\CANlib.h: 396: if (identifier & 0x00020000)
  8099  0016B4  A21B               	btfss	i2CANsendMessage@identifier+2,1,c
  8100  0016B6  D002               	goto	i2l385
  8101                           
  8102                           ; BSR set to: 15
  8103                           ;inc\CANlib.h: 397: TXB1SIDLbits.EID17 = 0x01;
  8104  0016B8  010F               	movlb	15	; () banked
  8105  0016BA  8332               	bsf	50,1,b	;volatile
  8106  0016BC                     i2l385:
  8107                           
  8108                           ; BSR set to: 15
  8109                           ;inc\CANlib.h: 398: if (identifier & 0x00040000)
  8110  0016BC  A41B               	btfss	i2CANsendMessage@identifier+2,2,c
  8111  0016BE  D002               	goto	i2l386
  8112                           
  8113                           ; BSR set to: 15
  8114                           ;inc\CANlib.h: 399: TXB1SIDLbits.SID0 = 0x01;
  8115  0016C0  010F               	movlb	15	; () banked
  8116  0016C2  8B32               	bsf	50,5,b	;volatile
  8117  0016C4                     i2l386:
  8118                           
  8119                           ; BSR set to: 15
  8120                           ;inc\CANlib.h: 400: if (identifier & 0x00080000)
  8121  0016C4  A61B               	btfss	i2CANsendMessage@identifier+2,3,c
  8122  0016C6  D002               	goto	i2l387
  8123                           
  8124                           ; BSR set to: 15
  8125                           ;inc\CANlib.h: 401: TXB1SIDLbits.SID1 = 0x01;
  8126  0016C8  010F               	movlb	15	; () banked
  8127  0016CA  8D32               	bsf	50,6,b	;volatile
  8128  0016CC                     i2l387:
  8129                           
  8130                           ; BSR set to: 15
  8131                           ;inc\CANlib.h: 402: if (identifier & 0x00100000)
  8132  0016CC  A81B               	btfss	i2CANsendMessage@identifier+2,4,c
  8133  0016CE  D002               	goto	i2l4680
  8134                           
  8135                           ; BSR set to: 15
  8136                           ;inc\CANlib.h: 403: TXB1SIDLbits.SID2 = 0x01;
  8137  0016D0  010F               	movlb	15	; () banked
  8138  0016D2  8F32               	bsf	50,7,b	;volatile
  8139  0016D4                     i2l4680:
  8140                           
  8141                           ; BSR set to: 15
  8142                           ;inc\CANlib.h: 405: tamp = (identifier >> 21);
  8143  0016D4  C019  F021         	movff	i2CANsendMessage@identifier,??i2_CANsendMessage
  8144  0016D8  C01A  F022         	movff	i2CANsendMessage@identifier+1,??i2_CANsendMessage+1
  8145  0016DC  C01B  F023         	movff	i2CANsendMessage@identifier+2,??i2_CANsendMessage+2
  8146  0016E0  C01C  F024         	movff	i2CANsendMessage@identifier+3,??i2_CANsendMessage+3
  8147  0016E4  0E16               	movlw	22
  8148  0016E6  D005               	goto	i2u613_40
  8149  0016E8                     i2u613_45:
  8150  0016E8  90D8               	bcf	status,0,c
  8151  0016EA  3224               	rrcf	??i2_CANsendMessage+3,f,c
  8152  0016EC  3223               	rrcf	??i2_CANsendMessage+2,f,c
  8153  0016EE  3222               	rrcf	??i2_CANsendMessage+1,f,c
  8154  0016F0  3221               	rrcf	??i2_CANsendMessage,f,c
  8155  0016F2                     i2u613_40:
  8156  0016F2  2EE8               	decfsz	wreg,f,c
  8157  0016F4  D7F9               	goto	i2u613_45
  8158  0016F6  C021  F094         	movff	??i2_CANsendMessage,i2CANsendMessage@tamp
  8159  0016FA  C022  F095         	movff	??i2_CANsendMessage+1,i2CANsendMessage@tamp+1
  8160  0016FE  C023  F096         	movff	??i2_CANsendMessage+2,i2CANsendMessage@tamp+2
  8161  001702  C024  F097         	movff	??i2_CANsendMessage+3,i2CANsendMessage@tamp+3
  8162                           
  8163                           ; BSR set to: 15
  8164                           ;inc\CANlib.h: 406: tamp = tamp & 0x000000FF;
  8165  001706  0100               	movlb	0	; () banked
  8166  001708  5194               	movf	i2CANsendMessage@tamp& (0+255),w,b
  8167  00170A  0100               	movlb	0	; () banked
  8168  00170C  6F94               	movwf	i2CANsendMessage@tamp& (0+255),b
  8169  00170E  6B95               	clrf	(i2CANsendMessage@tamp+1)& (0+255),b
  8170  001710  6B96               	clrf	(i2CANsendMessage@tamp+2)& (0+255),b
  8171  001712  6B97               	clrf	(i2CANsendMessage@tamp+3)& (0+255),b
  8172                           
  8173                           ; BSR set to: 0
  8174                           ;inc\CANlib.h: 407: TXB1SIDH = (unsigned char) tamp;
  8175  001714  C094  FF31         	movff	i2CANsendMessage@tamp,3889	;volatile
  8176                           
  8177                           ;inc\CANlib.h: 408: }
  8178  001718  D053               	goto	i2l4700
  8179  00171A                     i2l383:
  8180                           
  8181                           ; BSR set to: 15
  8182                           ;inc\CANlib.h: 410: else
  8183                           ;inc\CANlib.h: 412: {
  8184                           ;inc\CANlib.h: 413: TXB1SIDLbits.EXIDE = 0x00;
  8185  00171A  010F               	movlb	15	; () banked
  8186  00171C  9732               	bcf	50,3,b	;volatile
  8187                           
  8188                           ; BSR set to: 15
  8189                           ;inc\CANlib.h: 415: tamp = (identifier >> 3);
  8190  00171E  C019  F021         	movff	i2CANsendMessage@identifier,??i2_CANsendMessage
  8191  001722  C01A  F022         	movff	i2CANsendMessage@identifier+1,??i2_CANsendMessage+1
  8192  001726  C01B  F023         	movff	i2CANsendMessage@identifier+2,??i2_CANsendMessage+2
  8193  00172A  C01C  F024         	movff	i2CANsendMessage@identifier+3,??i2_CANsendMessage+3
  8194  00172E  0E04               	movlw	4
  8195  001730  D005               	goto	i2u614_40
  8196  001732                     i2u614_45:
  8197  001732  90D8               	bcf	status,0,c
